"Тип";"Время";"Наносекунды";"Широта";"Долгота";"Пик";"Высота";"Количествосенсоров"
Облако-земля;"2022-03-03 08:15:46";882728000;41.0723;38.0734;84486;0;10
Облако-земля;"2022-03-03 08:15:47";464007000;41.8283;37.7859;-36436;0;7
Облако-земля;"2022-03-03 08:45:16";315704000;41.2013;38.444;35846;0;7
Облако-облако;"2022-03-03 08:51:20";846288906;41.01955;38.53846;-2812;18327;5
Облако-земля;"2022-03-03 08:55:56";2777000;41.0048;38.3133;-11261;0;7
Облако-земля;"2022-03-03 08:56:37";779385000;41.0688;38.3036;-11473;0;5
Облако-земля;"2022-03-03 08:59:26";825669000;41.12;38.0033;-30386;0;5
Облако-земля;"2022-03-03 09:04:14";489257182;41.15046;38.36965;-18411;0;13
Облако-земля;"2022-03-03 09:04:14";508951000;41.1751;38.3753;-5432;0;7
Облако-земля;"2022-03-03 09:04:14";437727000;41.1464;38.3728;21605;0;6
Облако-облако;"2022-03-03 09:13:20";279555668;41.10766;38.27175;-2837;18648;5
Облако-земля;"2022-03-03 09:13:20";192701000;41.0028;38.5668999;29422;0;7
Облако-облако;"2022-03-03 09:26:15";415384728;41.24196;38.16635;3350;16022;6
Облако-земля;"2022-03-03 09:52:30";155742000;41.0494;38.7590999;-8648;0;6
Облако-земля;"2022-03-03 09:55:51";470700000;41.3929;38.9945;16489;0;5
Облако-земля;"2022-03-03 09:55:51";452248000;41.2143;39.0283;16834;0;6
Облако-земля;"2022-03-03 09:55:51";157704000;41.2656;38.9775;-17123;0;5
Облако-земля;"2022-03-03 09:55:51";138880000;41.3320999;39.0242999;88264;0;6
Облако-земля;"2022-03-03 11:37:02";987022000;41.1315;39.5252;94982;0;5
Облако-облако;"2022-03-03 11:37:03";103737336;41.24389;39.69596;10296;13569;7
Облако-земля;"2022-03-03 11:37:03";139273006;41.05363;39.4658299;-25054;0;9
Облако-земля;"2022-03-03 11:37:03";152210000;41.0385;39.5872;15060;0;5
Облако-земля;"2022-03-03 11:37:03";102628000;41.0826;39.5733;68954;0;7
Облако-земля;"2022-03-03 12:14:38";875573000;42.9218;40.0541;33428;0;5
Облако-земля;"2022-03-03 12:14:38";185267000;43.1534;40.1206;-45283;0;8
Облако-земля;"2022-03-03 12:14:39";840202000;42.865;39.9518;25000;0;7
Облако-земля;"2022-03-03 12:14:39";903479000;42.8688999;39.924;21142;0;9
Облако-земля;"2022-03-03 12:14:39";571766000;42.8526;39.9446;16457;0;6
Облако-земля;"2022-03-03 12:14:39";777870000;42.8528;39.9373;25814;0;6
Облако-земля;"2022-03-03 12:14:39";689566000;42.9138;39.8696;49873;0;11
Облако-земля;"2022-03-03 12:14:39";594672000;42.8521;39.9364;-12981;0;5
Облако-земля;"2022-03-03 12:14:39";524804000;42.8933;39.8847;36154;0;10
Облако-земля;"2022-03-03 12:14:39";544582000;42.8649;39.9161;-12392;0;7
Облако-земля;"2022-03-03 12:14:39";487952000;42.8465;39.9148;20796;0;9
Облако-земля;"2022-03-03 12:14:39";455082000;42.9607;39.9097;35265;0;7
Облако-земля;"2022-03-03 12:38:36";999403000;41.0588;39.9594;-8492;0;8
Облако-земля;"2022-03-03 12:38:36";963311000;41.0514;40.0621;50127;0;11
Облако-облако;"2022-03-03 12:38:37";730478733;41.15085;40.31884;-9272;15746;9
Облако-земля;"2022-03-03 12:38:37";693169585;41.0317099;40.52257;-45870;0;11
Облако-облако;"2022-03-03 12:38:37";791045009;41.42421;40.61465;6585;11752;7
Облако-земля;"2022-03-03 12:38:37";786395000;41.5143;40.5046;-55903;0;6
Облако-земля;"2022-03-03 12:38:37";464604000;41.0345;40.0037;-13973;0;9
Облако-земля;"2022-03-03 12:38:37";864723000;41.1077;40.7813;-9397;0;6
Облако-земля;"2022-03-03 12:38:37";717411000;41.1224;40.2105;-9950;0;7
Облако-земля;"2022-03-03 12:38:37";635492000;41.0638;40.2406999;36673;0;7
Облако-земля;"2022-03-03 12:38:37";640362000;41.0546;40.2224;-10656;0;6
Облако-земля;"2022-03-03 12:38:37";277358000;41.0215;40.0495;-7962;0;7
Облако-земля;"2022-03-03 12:38:37";438636000;41.0578;40.1;17816;0;11
Облако-земля;"2022-03-03 12:38:37";165215000;41.0202;40.0394;23632;0;8
Облако-земля;"2022-03-03 12:38:37";214043000;41.0443;39.9917;16985;0;7
Облако-земля;"2022-03-03 12:50:01";900713000;41.2027;40.3802;-17073;0;5
Облако-земля;"2022-03-03 12:50:01";703622000;41.1378;40.4326;27814;0;6
Облако-земля;"2022-03-03 12:50:02";59402000;41.0446;40.7695;-3137;0;5
Облако-земля;"2022-03-03 12:50:02";65645000;41.6072;40.4307;24065;0;10
Облако-земля;"2022-03-03 13:00:04";549878000;43.302;41.2378;-6051;0;5
Облако-земля;"2022-03-03 13:00:04";518392000;43.304;41.2684;-9271;0;8
Облако-земля;"2022-03-03 15:47:19";920064000;42.9787;42.5304;-8695;0;9
Облако-земля;"2022-03-03 15:47:19";977730000;42.9906999;42.5418;-12944;0;6
Облако-земля;"2022-03-03 15:47:19";882413000;43.0311;42.5454;-13468;0;9
Облако-земля;"2022-03-03 15:47:19";815271000;42.9467;42.5325;-10177;0;9
Облако-облако;"2022-03-03 15:47:20";169920937;42.92696;42.55689;6511;14350;7
Облако-облако;"2022-03-03 15:57:47";500892422;42.63621;44.66786;7210;16554;7
Облако-земля;"2022-03-03 15:57:47";455414000;42.5524;44.4739;-8753;0;8
Облако-земля;"2022-03-03 16:46:16";119990000;43.0035;42.525;-10408;0;8
Облако-земля;"2022-03-03 17:25:29";600713000;42.3119;44.2007;-8691;0;6
Облако-земля;"2022-03-03 17:36:10";607238000;42.5601;44.2399;-2865;0;10
Облако-земля;"2022-03-03 17:43:14";288700000;41.961;43.0153;-7089;0;6
Облако-земля;"2022-03-03 17:43:14";264209000;41.8474;42.9535;-10196;0;8
Облако-облако;"2022-03-03 18:04:32";986827450;42.5098399;45.3350099;10980;16605;9
Облако-облако;"2022-03-03 18:09:31";549368090;42.57886;45.46637;10108;15934;10
Облако-земля;"2022-03-03 18:09:31";468038000;42.5848;45.281;-10728;0;8
Облако-земля;"2022-03-03 18:09:31";426158000;42.6614;45.2305;-12151;0;6
Облако-земля;"2022-03-03 18:09:31";227316000;42.6129;45.2211;-9180;0;7
Облако-земля;"2022-03-03 18:09:31";290711000;42.5341;45.2483;-6181;0;5
Облако-земля;"2022-03-03 18:09:31";251056000;42.5235;45.2268;-8996;0;5
Облако-земля;"2022-03-03 18:09:31";189090000;42.5090999;45.2412;-9731;0;7
Облако-земля;"2022-03-03 18:19:02";254915000;41.1487;42.7584;-12218;0;10
Облако-земля;"2022-03-03 18:22:07";291946154;41.04665;42.82839;-8061;0;10
Облако-облако;"2022-03-03 18:23:39";246065654;41.05952;42.83695;-20259;18708;5
Облако-облако;"2022-03-03 18:28:13";897913246;42.42437;44.94205;9930;11501;10
Облако-облако;"2022-03-03 18:28:13";402351150;42.3847;44.65243;-9475;14365;11
Облако-земля;"2022-03-03 18:28:13";707671000;42.4637;44.815;-14192;0;6
Облако-облако;"2022-03-03 18:31:26";559980651;42.43079;44.90639;7326;10740;8
Облако-земля;"2022-03-03 18:31:26";323843000;42.4366;44.7862;-14189;0;7
Облако-земля;"2022-03-03 18:33:57";919144000;42.423;44.7945;-11004;0;6
Облако-земля;"2022-03-03 18:33:57";887260000;42.4537;44.8339;24316;0;11
Облако-земля;"2022-03-03 18:33:57";412887000;42.4051;44.8349;-12761;0;8
Облако-земля;"2022-03-03 18:33:58";103380698;42.41111;44.96404;-6399;0;9
Облако-земля;"2022-03-03 18:33:58";94758000;42.287;44.7494;34465;0;7
Облако-земля;"2022-03-03 18:37:50";470924071;42.45963;44.99029;-23937;0;15
Облако-земля;"2022-03-03 18:37:50";394632000;42.3489;44.7203;44657;0;8
Облако-земля;"2022-03-03 18:37:50";498394000;42.408;44.7796;-13393;0;6
Облако-земля;"2022-03-03 18:37:50";434917000;42.3063999;44.6801;17427;0;7
Облако-земля;"2022-03-03 18:37:50";142816000;42.4728;44.7954999;-11617;0;5
Облако-облако;"2022-03-03 18:41:01";293280229;42.51761;44.83212;6365;15735;10
Облако-облако;"2022-03-03 18:42:07";955644503;42.52651;44.87449;7743;14111;14
Облако-облако;"2022-03-03 18:45:48";869174762;42.30585;44.59169;11140;18105;6
Облако-земля;"2022-03-03 18:50:06";122505000;42.4321;44.645;-11595;0;6
Облако-земля;"2022-03-03 18:57:11";620020000;42.4602999;44.8624;-7621;0;6
Облако-земля;"2022-03-03 18:57:21";576905148;42.51301;44.6979;-5081;0;9
Облако-земля;"2022-03-03 18:59:14";987880000;41.883;44.7631;29892;0;6
Облако-земля;"2022-03-03 18:59:15";55140000;41.9685;44.8359;-13691;0;6
Облако-земля;"2022-03-03 19:01:33";160234000;42.0210999;44.8175;-7227;0;6
Облако-облако;"2022-03-03 19:06:06";270657494;41.98923;44.96168;22454;18011;9
Облако-земля;"2022-03-03 19:07:49";839245000;42.6567999;44.8243;22848;0;8
Облако-земля;"2022-03-03 19:07:49";417626000;42.555;44.8486;-21660;0;9
Облако-облако;"2022-03-03 19:08:53";309167974;42.4688;44.63818;7733;15139;9
Облако-земля;"2022-03-03 19:08:53";276692000;42.4012;44.6049999;-14510;0;6
Облако-облако;"2022-03-03 19:13:26";887067852;42.58292;44.91721;5578;16835;6
Облако-облако;"2022-03-03 19:17:37";179982285;41.50116;43.30086;16701;14655;11
Облако-земля;"2022-03-03 19:20:48";518730455;41.53085;43.35667;-14623;0;14
Облако-земля;"2022-03-03 19:20:48";464466000;41.4305;43.1739;-74278;0;5
Облако-облако;"2022-03-03 19:22:09";865901652;41.13627;43.22573;7059;14521;8
Облако-земля;"2022-03-03 19:22:09";49797469;41.0887699;43.2305;-167728;0;9
Облако-земля;"2022-03-03 19:31:15";637028776;41.08469;43.29093;-54650;0;10
Облако-земля;"2022-03-03 19:32:23";238267000;42.4357;44.8623;-40432;0;6
Облако-земля;"2022-03-03 19:32:24";376047000;42.258;44.9414;54724;0;7
Облако-земля;"2022-03-03 19:32:24";398572000;42.3164;44.9687;23078;0;5
Облако-облако;"2022-03-03 19:33:47";507754689;42.5038;44.83184;9304;16746;9
Облако-земля;"2022-03-03 19:33:47";243243000;42.617;44.9069999;-10538;0;6
Облако-облако;"2022-03-03 19:36:34";825626791;42.52202;44.84709;7772;10070;9
Облако-земля;"2022-03-03 19:36:34";707927000;42.5796;44.7999;-13518;0;8
Облако-земля;"2022-03-03 19:38:15";979088000;42.2376;45.0514;-72956;0;6
Облако-земля;"2022-03-03 19:38:15";991754000;42.2898;45.0981;-83620;0;13
Облако-земля;"2022-03-03 19:38:16";36703000;42.2785;45.119;-11860;0;9
Облако-облако;"2022-03-03 19:39:47";321855104;42.21454;45.0177;7830;16479;8
Облако-облако;"2022-03-03 19:39:47";1842839;42.29118;45.16503;23437;16836;12
Облако-земля;"2022-03-03 19:39:47";433013000;42.2881;45.1021;-13220;0;9
Облако-земля;"2022-03-03 19:39:47";522512000;42.2376;45.129;-10730;0;6
Облако-земля;"2022-03-03 19:39:47";286345000;42.2633;45.1173;17293;0;7
Облако-облако;"2022-03-03 19:42:13";387778586;42.29956;45.065;15252;16323;12
Облако-земля;"2022-03-03 19:43:29";884875159;42.33174;44.9883499;-7433;0;17
Облако-земля;"2022-03-03 19:43:29";919408000;42.3516;45.0779;-8148;0;5
Облако-земля;"2022-03-03 19:43:29";860887000;42.6139;45.1351;-11675;0;5
Облако-облако;"2022-03-03 19:45:34";825000689;42.34095;45.19104;7234;16621;6
Облако-облако;"2022-03-03 19:46:31";951745845;42.33448;45.1465;6542;12759;10
Облако-облако;"2022-03-03 19:48:25";337589757;42.4700599;45.06281;8286;15540;11
Облако-облако;"2022-03-03 19:49:22";425785373;42.36897;45.2436999;5355;18421;5
Облако-земля;"2022-03-03 19:49:23";147652000;42.3108;44.955;24207;0;6
Облако-земля;"2022-03-03 19:50:43";839707000;42.4165;45.0055;-10206;0;8
Облако-облако;"2022-03-03 19:52:08";787541176;42.6182;45.09662;6733;11844;8
Облако-земля;"2022-03-03 19:55:09";151689000;41.8138999;43.3908;16202;0;8
Облако-облако;"2022-03-03 19:55:09";380166478;41.65523;43.39985;11407;11722;6
Облако-земля;"2022-03-03 19:55:09";183710000;41.6804;43.3943;-9759;0;5
Облако-земля;"2022-03-03 19:55:09";110322000;41.5956;43.3592;-7723;0;5
Облако-облако;"2022-03-03 19:55:09";208570781;41.6913;43.54992;12235;4098;10
Облако-земля;"2022-03-03 19:55:57";212854000;41.4856;43.4842;-10336;0;5
Облако-облако;"2022-03-03 19:56:58";932950210;42.3875699;45.21118;8054;19890;7
Облако-земля;"2022-03-03 19:56:58";872829000;42.5964;45.1133;-11714;0;6
Облако-земля;"2022-03-03 20:03:39";7375000;42.4681;45.205;21807;0;5
Облако-облако;"2022-03-03 20:05:45";31762837;42.31923;45.1018;7909;19917;7
Облако-облако;"2022-03-03 20:08:05";383022646;42.37562;45.19423;8005;9561;13
Облако-земля;"2022-03-03 20:08:05";429730000;42.4186;45.165;15639;0;6
Облако-земля;"2022-03-03 20:08:05";356880000;42.3264;45.1628;20950;0;7
Облако-земля;"2022-03-03 20:08:05";499608000;42.4116;45.2003;-13334;0;5
Облако-облако;"2022-03-03 20:08:15";964183470;42.45258;45.36674;11561;18932;13
Облако-облако;"2022-03-03 20:09:41";400932009;42.42992;45.2871499;7793;17633;10
Облако-земля;"2022-03-03 20:10:25";386632000;42.3614;45.054;-14335;0;9
Облако-земля;"2022-03-03 20:10:25";600186000;42.4046;45.0279;-12833;0;5
Облако-облако;"2022-03-03 20:11:19";275976619;42.43054;45.30052;11339;17987;8
Облако-земля;"2022-03-03 20:12:37";959537000;42.4756;45.3153;16360;0;9
Облако-облако;"2022-03-03 20:13:02";839503059;41.66223;43.44226;3589;15773;7
Облако-облако;"2022-03-03 20:13:02";756981958;41.72862;43.63708;8971;12385;11
Облако-земля;"2022-03-03 20:13:02";811664000;41.7506;43.5522;-13751;0;7
Облако-земля;"2022-03-03 20:13:02";901735000;41.6731;43.5257;-12100;0;6
Облако-земля;"2022-03-03 20:13:02";719296000;41.7045;43.5261;15645;0;11
Облако-земля;"2022-03-03 20:13:03";77265000;41.8744;43.6043;-11973;0;6
Облако-земля;"2022-03-03 20:13:03";31628000;41.7832999;43.5576999;-12537;0;9
Облако-земля;"2022-03-03 20:13:55";771110000;42.5034;45.3226;20189;0;7
Облако-облако;"2022-03-03 20:15:14";570864788;42.45981;45.30016;7694;16814;6
Облако-земля;"2022-03-03 20:15:14";542112000;42.4694999;45.2796;16832;0;7
Облако-облако;"2022-03-03 20:15:57";986019394;42.44349;45.14549;9829;18855;13
Облако-земля;"2022-03-03 20:15:57";954390000;42.4714;45.1418;18491;0;9
Облако-земля;"2022-03-03 20:15:58";37002000;42.4333;45.1717;19369;0;5
Облако-земля;"2022-03-03 20:15:58";453310000;42.5677;45.2068;-14315;0;6
Облако-земля;"2022-03-03 20:16:31";345493000;41.0112;43.9132;-92120;0;11
Облако-облако;"2022-03-03 20:24:04";956224987;42.50139;45.36928;14729;11448;7
Облако-земля;"2022-03-03 20:24:04";314744000;42.4884;44.9289;16794;0;9
Облако-земля;"2022-03-03 20:24:04";281172000;42.5165999;44.9216;-27274;0;8
Облако-земля;"2022-03-03 20:25:05";388859021;41.00636;43.89401;-15264;0;14
Облако-земля;"2022-03-03 20:26:27";372575000;42.1217;46.1046;25105;0;7
Облако-земля;"2022-03-03 20:28:11";360537000;42.453;45.2107;-10813;0;7
Облако-земля;"2022-03-03 20:28:11";326821000;42.6258;45.1013;16458;0;7
Облако-облако;"2022-03-03 20:29:06";939917244;42.18522;46.106;6075;12672;5
Облако-земля;"2022-03-03 20:29:06";620425000;42.1738;46.1175;-72541;0;9
Облако-земля;"2022-03-03 20:29:07";129003000;42.3533;46.1085;17193;0;6
Облако-облако;"2022-03-03 20:31:02";660731550;42.55457;45.06586;8916;18050;7
Облако-земля;"2022-03-03 20:31:02";400757000;42.5082;45.0862;-5330;0;5
Облако-облако;"2022-03-03 20:32:15";672867940;42.19705;46.16648;13483;9033;9
Облако-земля;"2022-03-03 20:32:15";262548000;42.2058;46.1054;-26339;0;9
Облако-земля;"2022-03-03 20:32:15";512069000;42.1853;46.0809;16891;0;10
Облако-земля;"2022-03-03 20:33:17";234044000;41.8686999;44.3452;15606;0;10
Облако-облако;"2022-03-03 20:36:02";520373017;41.84987;44.52784;15864;13142;6
Облако-земля;"2022-03-03 20:37:29";744246000;41.0359;43.8761;-11860;0;7
Облако-земля;"2022-03-03 20:37:29";729626000;41.0834;43.8167;-97324;0;7
Облако-земля;"2022-03-03 20:37:35";899554479;42.19365;46.0664;-23686;0;15
Облако-облако;"2022-03-03 20:37:36";660709728;42.10293;45.80278;6223;11687;5
Облако-облако;"2022-03-03 20:37:36";53367385;42.14475;45.9156199;5956;18638;5
Облако-земля;"2022-03-03 20:37:36";171346000;42.2389;46.0419;-13354;0;6
Облако-земля;"2022-03-03 20:37:36";149815000;42.1849;46.0859;24255;0;5
Облако-земля;"2022-03-03 20:37:36";215749000;42.1217;46.05;24729;0;9
Облако-земля;"2022-03-03 20:37:36";511775000;42.0829;46.042;18058;0;8
Облако-земля;"2022-03-03 20:37:36";436838000;42.1315;46.0411;-12755;0;6
Облако-облако;"2022-03-03 20:40:11";843656957;42.52053;45.23048;9724;17424;11
Облако-земля;"2022-03-03 20:40:11";998496000;42.5186;45.3226;21106;0;8
Облако-земля;"2022-03-03 20:40:11";939864000;42.5324;45.338;29051;0;10
Облако-облако;"2022-03-03 20:41:31";15154643;42.5698099;45.05604;12012;18495;9
Облако-земля;"2022-03-03 20:43:54";470242000;42.3513;46.1926;-11468;0;5
Облако-земля;"2022-03-03 20:43:54";559251000;42.3129;46.177;16710;0;7
Облако-земля;"2022-03-03 20:43:54";453229000;42.3092;46.1734;26544;0;11
Облако-облако;"2022-03-03 20:44:52";564740193;41.56824;43.88876;12290;17692;8
Облако-земля;"2022-03-03 20:44:52";192605000;41.5889;43.7516;-27249;0;6
Облако-земля;"2022-03-03 20:44:52";598076000;41.586;43.8021;-14813;0;10
Облако-земля;"2022-03-03 20:44:52";176584000;41.5274;43.7676;-128918;0;5
Облако-облако;"2022-03-03 20:45:18";185843255;41.56827;44.05603;-26031;13060;12
Облако-земля;"2022-03-03 20:45:18";197080000;41.5474;44.0153;28117;0;6
Облако-облако;"2022-03-03 20:45:32";239790087;42.40199;46.39796;5400;8892;5
Облако-облако;"2022-03-03 20:45:32";156590692;42.3418;46.24495;14642;14418;7
Облако-земля;"2022-03-03 20:45:32";221913000;42.3641999;46.2146;15769;0;8
Облако-земля;"2022-03-03 20:45:32";201578000;42.4201;46.1617;-14409;0;6
Облако-облако;"2022-03-03 20:46:25";484762232;41.56873;44.06812;6721;10902;6
Облако-облако;"2022-03-03 20:46:31";143537686;42.34607;46.21369;6843;17318;6
Облако-облако;"2022-03-03 20:49:06";477974341;42.34764;46.1811999;14137;10279;14
Облако-земля;"2022-03-03 20:49:06";492972000;42.4459;46.1415999;-12481;0;5
Облако-облако;"2022-03-03 20:52:01";861258707;41.77587;44.30117;-4348;15659;6
Облако-облако;"2022-03-03 20:52:01";978229902;41.62698;44.18492;9003;18910;9
Облако-земля;"2022-03-03 20:52:01";854841000;41.7275;43.9676;20940;0;8
Облако-земля;"2022-03-03 20:52:01";454358000;41.6676;43.9827;-23717;0;6
Облако-земля;"2022-03-03 20:52:35";63397000;42.3953;46.1498;-7033;0;5
Облако-земля;"2022-03-03 20:53:31";422838000;41.6769;44.1786;-11557;0;6
Облако-облако;"2022-03-03 20:55:50";764343634;41.66895;44.2637;7883;10333;5
Облако-земля;"2022-03-03 20:56:55";536034394;41.65301;43.91495;-16815;0;5
Облако-земля;"2022-03-03 20:56:55";565302000;41.5994;44.0741;34713;0;9
Облако-земля;"2022-03-03 20:56:55";890069000;41.6944;44.0465;23302;0;7
Облако-земля;"2022-03-03 20:56:55";596367000;41.7622;44.1276;15239;0;6
Облако-земля;"2022-03-03 20:56:55";606012000;41.67;44.0899;-10286;0;7
