"Тип";"Время";"Наносекунды";"Широта";"Долгота";"Пик";"Высота";"Количествосенсоров"
Облако-земля;"2022-03-03 21:01:38";129216000;41.7329;44.0387;22249;0;8
Облако-земля;"2022-03-03 21:01:38";256724000;41.7265;44.0245;19056;0;5
Облако-земля;"2022-03-03 21:06:04";964526000;41.7313;44.0633;-13379;0;9
Облако-облако;"2022-03-03 21:10:17";425877964;41.76574;44.0747799;-11724;13137;6
Облако-облако;"2022-03-03 21:10:54";620934875;41.75939;44.03384;9716;15375;8
Облако-земля;"2022-03-03 21:10:54";584087000;41.8581;44.0124;-8501;0;7
Облако-земля;"2022-03-03 21:10:54";684832000;41.7223;44.0159;-14474;0;6
Облако-облако;"2022-03-03 21:12:02";262360220;41.7417;43.9232299;5612;9083;6
Облако-облако;"2022-03-03 21:12:33";309431279;41.74621;44.00536;5191;17877;6
Облако-земля;"2022-03-03 21:12:59";541508000;41.7511;44.0371;-9675;0;7
Облако-облако;"2022-03-03 21:13:58";253837085;41.75043;44.01188;8216;10483;14
Облако-земля;"2022-03-03 21:13:58";359316000;41.8279;44.0101;-11569;0;5
Облако-земля;"2022-03-03 21:13:58";35932000;41.7903;44.0366;-5948;0;6
Облако-земля;"2022-03-03 21:17:11";656208000;41.8229;44.6706999;-14782;0;8
Облако-земля;"2022-03-03 21:17:11";685087000;41.861;44.6255;-6241;0;7
Облако-земля;"2022-03-03 21:17:11";674708000;41.7885;44.6269;-16825;0;7
Облако-земля;"2022-03-03 21:39:50";354309000;42.5138;44.6611;21789;0;9
Облако-облако;"2022-03-03 21:41:34";816306595;42.51299;44.74885;8210;12881;8
Облако-земля;"2022-03-03 21:45:10";697802000;42.1352;46.2876;-11294;0;5
Облако-земля;"2022-03-03 21:45:10";448402000;42.0627;46.3126;-199747;0;15
Облако-земля;"2022-03-03 21:47:10";993073000;42.5217;44.6629;-9610;0;5
Облако-земля;"2022-03-03 21:47:10";858011000;42.7053;44.7638;16479;0;8
Облако-земля;"2022-03-03 21:47:10";950291000;42.7461;44.7712;-7151;0;7
Облако-земля;"2022-03-03 21:55:10";514571000;42.0334;44.7267;27873;0;11
Облако-облако;"2022-03-03 21:58:57";882564901;42.05585;44.7153599;-6971;16310;9
Облако-земля;"2022-03-03 21:58:57";878443000;42.0052;44.6855;-11039;0;5
Облако-земля;"2022-03-03 21:58:57";869019000;41.9822;44.7304;35709;0;7
Облако-земля;"2022-03-03 22:01:46";221352000;41.8741;46.4558;-12668;0;9
Облако-земля;"2022-03-03 22:02:53";862267000;42.103;46.1751;17205;0;5
Облако-земля;"2022-03-03 22:05:53";11922000;42.0912999;44.7070999;-174553;0;8
Облако-земля;"2022-03-03 22:06:36";847095000;41.9446;46.4581;33352;0;8
Облако-земля;"2022-03-03 22:06:36";873939000;41.9764;46.4822;-24422;0;10
Облако-облако;"2022-03-03 22:06:37";151561690;41.96564;46.4614;10964;12067;7
Облако-земля;"2022-03-03 22:06:37";130564000;41.9704;46.4656;26698;0;6
Облако-земля;"2022-03-03 22:06:37";139820000;41.9767;46.4867;15970;0;5
Облако-земля;"2022-03-03 22:06:37";185449000;41.9461;46.4971;15481;0;9
Облако-земля;"2022-03-03 22:07:43";249848000;41.11;46.0108;23769;0;5
Облако-земля;"2022-03-03 22:08:54";25882000;41.189;45.8547;18594;0;8
Облако-облако;"2022-03-03 22:09:52";563067709;42.51648;44.51371;5327;18993;9
Облако-земля;"2022-03-03 22:09:52";741752000;42.5668999;44.5079;-9968;0;5
Облако-облако;"2022-03-03 22:11:07";18308219;41.80077;44.66087;10824;14918;10
Облако-облако;"2022-03-03 22:11:40";884084550;42.41036;45.37911;3847;10277;5
Облако-земля;"2022-03-03 22:11:40";927499000;42.415;45.2502;-10463;0;5
Облако-земля;"2022-03-03 22:11:40";978040000;42.4614;45.4813;-13831;0;6
Облако-облако;"2022-03-03 22:11:41";21979401;42.36072;45.24171;10851;19583;10
Облако-земля;"2022-03-03 22:15:35";21752092;42.03904;46.55035;-23028;0;11
Облако-облако;"2022-03-03 22:15:37";836858428;42.29291;46.01795;4850;16567;8
Облако-облако;"2022-03-03 22:18:04";27242182;42.04181;46.50047;9885;13386;9
Облако-земля;"2022-03-03 22:18:04";64532000;42.0867999;46.4819;-9655;0;5
Облако-облако;"2022-03-03 22:18:18";692233754;42.3154899;45.52691;14881;16893;10
Облако-земля;"2022-03-03 22:18:18";744631000;42.2873;45.4829999;17857;0;7
Облако-земля;"2022-03-03 22:18:18";726976000;42.2887;45.4811;23517;0;9
Облако-земля;"2022-03-03 22:18:18";639407000;42.2871;45.5263;22016;0;8
Облако-облако;"2022-03-03 22:19:56";449338407;42.30296;45.48193;10012;16832;12
Облако-облако;"2022-03-03 22:20:02";797638466;41.92291;44.68381;8679;13354;9
Облако-земля;"2022-03-03 22:20:02";840789000;41.8622;44.6663;-6942;0;6
Облако-земля;"2022-03-03 22:20:02";805835000;41.8788;44.5848;-47201;0;5
Облако-земля;"2022-03-03 22:20:16";842388000;41.8885999;46.5391;-23287;0;7
Облако-земля;"2022-03-03 22:20:34";365178000;42.3085;44.9584;16280;0;6
Облако-земля;"2022-03-03 22:21:57";754284597;42.29013;45.5117199;-20842;0;11
Облако-земля;"2022-03-03 22:21:57";812776000;42.3009;45.4883;22564;0;10
Облако-облако;"2022-03-03 22:22:26";323700150;41.88959;46.56192;11928;16224;9
Облако-земля;"2022-03-03 22:22:26";287119000;41.8823999;46.5401;21506;0;8
Облако-земля;"2022-03-03 22:22:26";312723000;41.9545;46.5171;18293;0;7
Облако-облако;"2022-03-03 22:24:45";932783784;42.05654;46.49979;6190;15004;7
Облако-облако;"2022-03-03 22:24:45";910116836;42.0754;46.56948;4932;14182;5
Облако-земля;"2022-03-03 22:24:45";913913000;42.0105;46.479;24598;0;7
Облако-земля;"2022-03-03 22:24:45";986187000;42.0359;46.5829;21245;0;5
Облако-земля;"2022-03-03 22:24:45";967146000;42.0497;46.5033;22082;0;7
Облако-земля;"2022-03-03 22:24:45";857641000;42.0745999;46.4983;35859;0;6
Облако-облако;"2022-03-03 22:27:34";303537590;42.52367;44.89345;7890;16461;6
Облако-облако;"2022-03-03 22:28:28";580909317;41.92535;46.45105;9214;11555;11
Облако-земля;"2022-03-03 22:28:55";229026000;42.1233999;46.4809;-9500;0;8
Облако-облако;"2022-03-03 22:29:20";747525869;41.75505;46.78165;12110;16980;10
Облако-облако;"2022-03-03 22:29:20";415537274;41.76994;46.83832;-24507;13939;12
Облако-земля;"2022-03-03 22:29:20";424545000;41.8644;46.8444;-16023;0;6
Облако-земля;"2022-03-03 22:29:20";733605000;41.8363;46.7288;27088;0;7
Облако-облако;"2022-03-03 22:29:25";405909287;42.36981;45.04641;-11226;12085;11
Облако-земля;"2022-03-03 22:29:25";376964000;42.3782;44.9387;-23452;0;6
Облако-земля;"2022-03-03 22:30:08";627482199;42.53561;44.82239;-17862;0;9
Облако-земля;"2022-03-03 22:30:30";871154000;42.5445;45.1276;-8043;0;6
Облако-облако;"2022-03-03 22:31:46";781716518;42.43479;45.0502899;7878;16114;11
Облако-облако;"2022-03-03 22:31:49";115951691;42.05807;46.4907899;7862;12037;9
Облако-земля;"2022-03-03 22:31:49";21727000;42.0454999;46.52;24869;0;5
Облако-облако;"2022-03-03 22:33:13";157898243;41.76273;46.81439;-9923;17406;8
Облако-земля;"2022-03-03 22:34:38";847229000;42.1611;45.8102;61336;0;7
Облако-облако;"2022-03-03 22:36:54";747615902;42.10833;45.87432;-11355;11734;8
Облако-земля;"2022-03-03 22:36:54";879435000;42.1636;46.0648;61285;0;8
Облако-облако;"2022-03-03 22:37:03";159493808;42.14599;46.35099;8031;14051;5
Облако-облако;"2022-03-03 22:38:19";936846376;42.09995;45.9063;24163;17923;12
Облако-облако;"2022-03-03 22:38:45";290979380;41.75973;46.81516;7767;18769;7
Облако-земля;"2022-03-03 22:39:23";8062939;42.1001199;45.87407;-31769;0;10
Облако-облако;"2022-03-03 22:39:36";182049714;41.96545;46.63424;10401;16773;11
Облако-земля;"2022-03-03 22:39:36";157886000;41.9791;46.55;19362;0;8
Облако-земля;"2022-03-03 22:39:54";937701000;42.0727;46.0374;-12174;0;7
Облако-земля;"2022-03-03 22:39:54";941914000;42.0959;46.0434;-4728;0;10
Облако-облако;"2022-03-03 22:40:51";922941377;42.04492;46.49603;6337;11849;7
Облако-земля;"2022-03-03 22:40:51";792668000;42.0549;46.4748;-8302;0;6
Облако-земля;"2022-03-03 22:41:11";138694000;42.1016;45.838;-19904;0;6
Облако-земля;"2022-03-03 22:41:11";116773000;42.1276;45.8328;-211647;0;10
Облако-облако;"2022-03-03 22:41:55";768762565;42.08173;46.0859;19603;10089;13
Облако-облако;"2022-03-03 22:42:22";652579649;42.11165;45.9004199;9173;16011;7
Облако-земля;"2022-03-03 22:42:22";625970000;42.1488;45.8592;23364;0;14
Облако-земля;"2022-03-03 22:42:37";823816000;42.3217;45.4063;-27568;0;5
Облако-облако;"2022-03-03 22:42:58";606104313;42.15003;44.97491;8096;7134;9
Облако-земля;"2022-03-03 22:42:58";219642832;42.20227;45.16315;-34811;0;10
Облако-земля;"2022-03-03 22:42:58";583417000;42.1627;44.9957;21429;0;6
Облако-облако;"2022-03-03 22:45:05";829707586;42.06832;45.57568;-5481;17591;5
Облако-земля;"2022-03-03 22:45:05";738978246;42.16192;45.87874;-49795;0;8
Облако-земля;"2022-03-03 22:46:21";733123000;42.0828;45.8685;-26352;0;5
Облако-земля;"2022-03-03 22:47:02";686589946;42.12513;46.05537;-18239;0;12
Облако-облако;"2022-03-03 22:48:14";679384596;41.96742;46.70763;6075;11406;6
Облако-земля;"2022-03-03 22:48:30";259066660;42.1754;45.88068;-97994;0;9
Облако-земля;"2022-03-03 22:48:30";544979000;42.2396;45.9001;-10778;0;7
Облако-земля;"2022-03-03 22:48:30";273665000;42.1644999;45.8655;-21115;0;8
Облако-земля;"2022-03-03 22:48:42";432041565;41.83849;46.84466;-16537;0;10
Облако-облако;"2022-03-03 22:48:43";2997023;42.04028;46.11001;9955;18969;10
Облако-земля;"2022-03-03 22:48:44";584853086;42.20012;45.04249;-21508;0;12
Облако-земля;"2022-03-03 22:48:44";569224000;42.1967;45.0286;-165557;0;5
Облако-земля;"2022-03-03 22:51:21";628865000;41.2968;46.3654;56738;0;11
Облако-облако;"2022-03-03 22:52:14";576078493;42.17286;46.09588;-29712;16667;9
Облако-земля;"2022-03-03 22:52:24";692219634;41.44682;46.27551;-5544;0;6
Облако-облако;"2022-03-03 22:52:24";331688712;41.45008;46.48541;-11000;19460;5
Облако-облако;"2022-03-03 22:53:37";82406323;41.70825;46.84414;-5744;13804;6
Облако-облако;"2022-03-03 22:54:04";874063347;42.27368;45.51093;-7928;11989;10
Облако-земля;"2022-03-03 22:54:04";879038000;42.3868;45.4427;-11501;0;7
Облако-облако;"2022-03-03 22:54:14";420099131;42.24907;45.0512;4847;16302;7
Облако-облако;"2022-03-03 22:54:46";447151316;42.0189499;45.95116;9930;19939;9
Облако-земля;"2022-03-03 22:54:46";436391000;42.0412;45.8808;-20994;0;8
Облако-земля;"2022-03-03 22:54:46";425447000;41.9265;45.7161;84066;0;6
Облако-облако;"2022-03-03 22:54:48";541303576;42.17932;46.15245;8602;13969;11
Облако-земля;"2022-03-03 22:54:48";649216000;42.2238;46.0857;21815;0;8
Облако-земля;"2022-03-03 22:55:53";755619000;42.4534;45.6193;-25379;0;7
Облако-земля;"2022-03-03 22:57:15";872618249;42.0753;46.03391;-21652;0;13
Облако-земля;"2022-03-03 22:57:15";858998000;42.1329;45.8656999;-143716;0;5
Облако-облако;"2022-03-03 23:00:37";202655719;42.0795699;45.97526;10046;10327;8
Облако-земля;"2022-03-03 23:01:44";830603000;42.1021;45.8962999;-12406;0;7
Облако-облако;"2022-03-03 23:01:44";778556575;42.11851;46.04763;13566;19527;12
Облако-облако;"2022-03-03 23:01:44";856847674;42.07588;45.88067;9422;19588;9
Облако-облако;"2022-03-03 23:04:40";901763476;42.05188;46.23417;4055;10079;8
Облако-облако;"2022-03-03 23:07:09";687236484;42.04515;46.22481;5670;12564;11
Облако-земля;"2022-03-03 23:07:09";622688000;42.0782;46.2301;29714;0;7
Облако-облако;"2022-03-03 23:07:56";500530983;41.96164;46.02809;5602;19459;7
Облако-облако;"2022-03-03 23:07:56";783853111;42.0639899;46.30727;9911;19057;8
Облако-земля;"2022-03-03 23:07:56";732023000;42.1162;46.2877;17671;0;9
Облако-земля;"2022-03-03 23:07:56";620260000;42.0662;46.2398;28655;0;8
Облако-земля;"2022-03-03 23:07:56";412846000;42.0186;46.2356;23764;0;11
Облако-облако;"2022-03-03 23:08:55";722904772;42.03649;46.32428;11361;16641;9
Облако-земля;"2022-03-03 23:08:55";704168000;42.1093;46.2778;22683;0;6
Облако-земля;"2022-03-03 23:11:53";249834000;42.0094;46.361;-6772;0;6
Облако-земля;"2022-03-03 23:13:04";569299282;41.96783;46.32104;-21027;0;10
Облако-земля;"2022-03-03 23:15:12";404059000;41.1891;46.6369;50782;0;6
Облако-земля;"2022-03-03 23:15:12";142627000;41.3701;46.4214;-57136;0;5
Облако-земля;"2022-03-03 23:15:12";692240000;41.2328;46.533;-11813;0;5
Облако-земля;"2022-03-03 23:15:12";472692000;41.1649;46.5334;15634;0;5
Облако-земля;"2022-03-03 23:15:12";663427000;41.165;46.5137;-13464;0;6
Облако-земля;"2022-03-03 23:15:12";615598000;41.1933;46.5217;16618;0;5
Облако-земля;"2022-03-03 23:17:07";57423000;42.0036;46.2947;-13658;0;6
Облако-земля;"2022-03-03 23:19:40";737087000;41.9625;46.1588;-15013;0;9
Облако-земля;"2022-03-03 23:23:14";18929000;41.5647;46.5867999;-14288;0;6
Облако-земля;"2022-03-03 23:24:30";417157000;42.1311;46.1651;-14587;0;5
Облако-земля;"2022-03-03 23:24:30";424360000;42.1704;46.1456;-7483;0;5
Облако-земля;"2022-03-03 23:37:37";800671101;41.73401;46.5668;-16170;0;11
Облако-облако;"2022-03-03 23:43:40";625544974;41.76316;46.72467;5814;17202;5
Облако-облако;"2022-03-03 23:43:40";592428878;41.76151;46.5976799;24599;18153;14
Облако-земля;"2022-03-03 23:43:40";602225000;41.8761;46.5402;-22344;0;5
Облако-облако;"2022-03-03 23:43:45";116315098;41.9251099;46.2872;6430;13305;10
Облако-земля;"2022-03-03 23:52:52";262898000;41.0202;44.6418;-13130;0;5
Облако-земля;"2022-03-04 00:18:57";221147000;41.5999;46.9849;19338;0;7
Облако-земля;"2022-03-04 01:22:16";559010000;41.3895;46.8858;0;0;8
Облако-облако;"2022-03-04 01:22:31";26424342;41.25623;46.81711;-5551;13148;7
Облако-земля;"2022-03-04 01:24:07";132075000;41.0949;46.8011;-10420;0;8
Облако-облако;"2022-03-04 01:24:18";385641224;41.38643;46.92259;5833;14162;5
Облако-облако;"2022-03-04 01:25:02";750748416;41.50656;46.80615;5472;10767;8
Облако-облако;"2022-03-04 01:25:04";261306659;41.3084;46.7241799;-3593;13948;5
Облако-земля;"2022-03-04 01:25:28";717616000;41.3217;46.8835;-18915;0;8
Облако-облако;"2022-03-04 01:26:15";853973327;41.26724;46.86663;6251;11095;9
Облако-облако;"2022-03-04 01:26:30";694380615;41.34393;46.88044;15191;18453;9
Облако-облако;"2022-03-04 01:26:38";790043349;41.29674;46.84549;-4662;12068;10
Облако-облако;"2022-03-04 01:26:38";657349611;41.38658;46.86574;-6122;19104;7
Облако-облако;"2022-03-04 01:26:45";817109604;41.50974;46.81465;12247;17549;13
Облако-облако;"2022-03-04 01:26:53";523919203;41.3335999;46.82544;5832;16160;8
Облако-облако;"2022-03-04 01:27:49";388709383;41.36803;46.88328;-3989;10364;7
Облако-облако;"2022-03-04 01:27:54";505367466;41.39091;46.93999;5941;18690;13
Облако-облако;"2022-03-04 01:27:58";614364379;41.34867;46.95362;6880;15996;6
Облако-облако;"2022-03-04 01:28:12";430872119;41.32016;46.85833;6022;15314;10
Облако-земля;"2022-03-04 01:28:28";835463000;41.4086;46.8587;-5499;0;5
Облако-облако;"2022-03-04 01:28:37";204825533;41.35478;46.86179;4963;16269;6
Облако-облако;"2022-03-04 01:28:41";141467314;41.35749;46.9143199;8706;12300;12
Облако-облако;"2022-03-04 01:28:55";407672338;41.48386;46.84483;7406;15043;9
Облако-земля;"2022-03-04 01:29:08";366750000;41.4662999;46.8718999;-12406;0;5
Облако-земля;"2022-03-04 01:29:08";223088000;41.5261;46.8647;-7399;0;6
Облако-земля;"2022-03-04 01:29:25";234866000;41.3937;46.8731;-11223;0;8
Облако-земля;"2022-03-04 01:30:08";545850000;41.3566;46.887;-6519;0;6
Облако-облако;"2022-03-04 01:30:15";962426147;41.38098;46.881;11670;18563;8
Облако-облако;"2022-03-04 01:30:24";210222403;41.38196;46.79089;5861;15196;7
Облако-облако;"2022-03-04 01:30:44";327157097;41.31117;46.8112;-3621;18485;5
Облако-земля;"2022-03-04 01:30:44";763388000;41.2893;46.8676;-11021;0;6
Облако-земля;"2022-03-04 01:31:19";419839000;41.5383;46.8829;-12743;0;6
Облако-земля;"2022-03-04 01:31:36";787546000;41.4791;46.9125;-11428;0;7
Облако-облако;"2022-03-04 01:31:44";464986649;41.3858;46.84288;6806;17755;8
Облако-облако;"2022-03-04 01:32:04";2138755;41.44462;46.91479;-5454;15157;8
Облако-облако;"2022-03-04 01:32:17";731809549;41.4701;46.81223;8387;10066;7
Облако-земля;"2022-03-04 01:32:17";322947000;41.4502;46.481;-149023;0;7
Облако-земля;"2022-03-04 01:32:17";458709000;41.5999;46.8128;-18879;0;7
Облако-земля;"2022-03-04 01:32:27";536303000;41.3018;46.8516;-6460;0;5
Облако-облако;"2022-03-04 01:32:35";753978154;41.39573;46.98219;-6090;17926;5
Облако-земля;"2022-03-04 01:32:36";192166000;41.42;46.926;-10447;0;5
Облако-земля;"2022-03-04 01:32:43";183418000;41.0714;46.8166;-15325;0;9
Облако-облако;"2022-03-04 01:32:49";413694422;41.34486;46.55398;5843;17046;6
Облако-облако;"2022-03-04 01:33:12";296335864;41.4251099;46.94647;-5972;16760;5
Облако-земля;"2022-03-04 01:33:22";579992000;41.4108;46.854;-10057;0;8
Облако-облако;"2022-03-04 01:33:23";768777746;41.52557;46.63293;-7430;19136;7
Облако-земля;"2022-03-04 01:33:33";184761000;41.4397;46.8756;-7420;0;6
Облако-облако;"2022-03-04 01:33:42";484752382;41.38597;46.95502;4699;17037;5
Облако-облако;"2022-03-04 01:33:57";192345303;41.29384;46.74187;-6492;17129;5
Облако-облако;"2022-03-04 01:34:09";592298595;41.42068;46.9409;-8121;16592;11
Облако-облако;"2022-03-04 01:34:18";497648402;41.36856;46.95024;6057;10238;7
Облако-земля;"2022-03-04 01:34:18";681141000;41.4747;46.9079;-9497;0;5
Облако-земля;"2022-03-04 01:34:42";369950000;41.5428;46.9468;-9846;0;5
Облако-земля;"2022-03-04 01:35:01";162892000;41.0235;46.8742;-9301;0;5
Облако-земля;"2022-03-04 01:35:21";998842000;41.3514;46.8998;-9244;0;8
Облако-земля;"2022-03-04 01:35:21";476150000;41.4123;46.8908;-13617;0;7
Облако-облако;"2022-03-04 01:35:30";379660666;41.55824;46.74065;16800;16815;12
Облако-земля;"2022-03-04 01:35:30";520020000;41.5778;46.7229;22118;0;11
Облако-земля;"2022-03-04 01:35:30";372430000;41.6032;46.7172;-11215;0;8
Облако-земля;"2022-03-04 01:35:50";941673000;41.3991;46.8703;-4905;0;5
Облако-облако;"2022-03-04 01:35:51";371405106;41.2641;46.78122;-4624;14847;5
Облако-земля;"2022-03-04 01:35:52";54423000;41.1262;46.8840999;-6074;0;6
Облако-облако;"2022-03-04 01:36:07";537302421;41.52831;46.90287;8331;16920;11
Облако-земля;"2022-03-04 01:36:22";590446347;41.3975;46.89817;-5315;0;7
Облако-земля;"2022-03-04 01:36:35";536723000;41.5705;46.9345;-13064;0;5
Облако-облако;"2022-03-04 01:36:50";165860396;41.41289;46.8906599;-3938;15279;5
Облако-облако;"2022-03-04 01:36:59";668413177;41.59755;46.8049;8338;8349;7
