"Тип";"Время";"Наносекунды";"Широта";"Долгота";"Пик";"Высота";"Количествосенсоров"
Облако-земля;"2022-03-04 01:36:59";321333000;41.502;46.7456;-13080;0;6
Облако-земля;"2022-03-04 01:36:59";764310000;41.7615;46.8397999;-11923;0;6
Облако-земля;"2022-03-04 01:36:59";674571000;41.7042;46.8247;15433;0;6
Облако-земля;"2022-03-04 01:36:59";717587000;41.5299;46.7489;21166;0;9
Облако-облако;"2022-03-04 01:37:08";348777780;41.40242;46.97254;14720;14047;7
Облако-облако;"2022-03-04 01:37:51";858008574;41.39571;46.90186;10878;19056;12
Облако-земля;"2022-03-04 01:37:51";366624000;41.4976;46.9084999;-25202;0;5
Облако-облако;"2022-03-04 01:38:05";565404997;41.30296;46.84084;-9419;14784;8
Облако-облако;"2022-03-04 01:38:22";536745250;41.60777;46.82653;5029;18839;7
Облако-облако;"2022-03-04 01:38:22";55138054;41.51028;46.99791;-9379;18253;10
Облако-облако;"2022-03-04 01:38:24";121316182;41.06905;46.75151;8969;17821;6
Облако-облако;"2022-03-04 01:39:16";285867135;41.38308;46.39355;4199;16191;5
Облако-облако;"2022-03-04 01:39:36";873026986;41.39509;46.90062;-7463;18819;9
Облако-облако;"2022-03-04 01:40:11";549623218;41.35869;46.86186;-7960;6777;11
Облако-облако;"2022-03-04 01:40:17";773399532;41.3721699;46.94943;19353;15476;6
Облако-земля;"2022-03-04 01:40:38";68055000;41.3482;46.8637;-6229;0;7
Облако-облако;"2022-03-04 01:40:49";406698421;41.37474;46.96521;-3919;8861;6
Облако-облако;"2022-03-04 01:41:05";978073911;41.07555;46.91001;6364;15401;8
Облако-земля;"2022-03-04 01:41:21";856939770;41.36627;46.88399;-6030;0;14
Облако-облако;"2022-03-04 01:41:22";231996286;41.45581;46.96037;-12468;7199;11
Облако-облако;"2022-03-04 01:41:58";98815079;41.30473;46.82077;-6356;15128;9
Облако-облако;"2022-03-04 01:42:13";426187671;41.01363;46.91042;-6371;18185;7
Облако-земля;"2022-03-04 01:42:13";260277000;41.1018;46.8188;-13638;0;5
Облако-облако;"2022-03-04 01:42:16";388900695;41.39898;46.86858;-11540;13632;13
Облако-земля;"2022-03-04 01:42:17";662250000;41.5347;46.9037999;-12340;0;6
Облако-земля;"2022-03-04 01:42:17";567799000;41.5451;46.9287;29308;0;8
Облако-облако;"2022-03-04 01:42:56";311260660;41.10837;46.82497;5151;10438;6
Облако-земля;"2022-03-04 01:43:08";613718437;41.39117;46.80116;-25025;0;9
Облако-облако;"2022-03-04 01:43:09";108624832;41.5037499;46.87498;-8478;13351;8
Облако-земля;"2022-03-04 01:43:09";114095000;41.4035;46.8688;15408;0;6
Облако-земля;"2022-03-04 01:43:32";638730000;41.2085;46.4131;-13962;0;5
Облако-облако;"2022-03-04 01:43:56";518459551;41.11354;46.84029;7533;17736;11
Облако-облако;"2022-03-04 01:44:08";566757005;41.10226;46.82565;-3910;18026;7
Облако-облако;"2022-03-04 01:44:17";943599182;41.42021;46.89316;22139;13433;9
Облако-земля;"2022-03-04 01:44:42";244020770;41.12044;46.93123;-3877;0;7
Облако-облако;"2022-03-04 01:44:42";214812884;41.0986;46.80206;-5940;18561;8
Облако-земля;"2022-03-04 01:44:49";503817000;41.4094;46.8738;-6592;0;5
Облако-облако;"2022-03-04 01:45:11";870816781;41.27214;46.96624;-7389;15112;6
Облако-облако;"2022-03-04 01:45:14";246155942;41.10239;46.81768;-12101;15983;9
Облако-облако;"2022-03-04 01:45:19";7237938;41.44602;46.86218;11404;13719;7
Облако-земля;"2022-03-04 01:45:27";959793000;41.3349;46.9075;-8082;0;6
Облако-облако;"2022-03-04 01:45:51";650366513;41.14508;46.80044;3940;15310;6
Облако-земля;"2022-03-04 01:46:02";935560372;41.45712;46.98468;-21735;0;9
Облако-облако;"2022-03-04 01:46:02";781721873;41.51853;46.80887;-9033;15841;7
Облако-земля;"2022-03-04 01:46:03";298721000;41.5289;46.9295;17383;0;5
Облако-облако;"2022-03-04 01:46:23";162222341;41.11786;46.81995;-8026;17496;11
Облако-облако;"2022-03-04 01:46:37";285963220;41.3880399;46.84895;-5979;10643;8
Облако-облако;"2022-03-04 01:47:16";822244855;41.1206699;46.89612;-8253;13964;7
Облако-облако;"2022-03-04 01:47:22";386706296;41.59903;46.99677;8525;17603;11
Облако-земля;"2022-03-04 01:47:41";119649867;41.43499;46.96225;-16195;0;10
Облако-земля;"2022-03-04 01:47:41";186822000;41.5094;46.854;-21051;0;10
Облако-земля;"2022-03-04 01:47:41";166566000;41.5003;46.9535;-101790;0;13
Облако-земля;"2022-03-04 01:47:47";750071000;41.1739;46.778;-80602;0;6
Облако-облако;"2022-03-04 01:48:12";143023402;41.11631;46.8606399;-19272;12483;11
Облако-облако;"2022-03-04 01:48:23";882992968;41.50789;46.90661;5967;11384;7
Облако-земля;"2022-03-04 01:48:23";568628000;41.4757;46.9239;-19943;0;6
Облако-земля;"2022-03-04 01:48:44";217700000;41.3884;46.9104;-22082;0;5
Облако-земля;"2022-03-04 01:49:13";263149379;41.4486599;46.9796;-34349;0;15
Облако-земля;"2022-03-04 01:49:13";975995000;41.5346;46.9676;-14252;0;7
Облако-земля;"2022-03-04 01:49:13";818768000;41.4694999;46.9116;50198;0;7
Облако-земля;"2022-03-04 01:49:13";684394000;41.6351;46.9382;18040;0;8
Облако-облако;"2022-03-04 01:50:03";176281034;41.12099;46.8848;-5785;17484;9
Облако-облако;"2022-03-04 01:50:15";955006892;41.44412;46.75054;-13457;17707;6
Облако-облако;"2022-03-04 01:50:15";266833464;41.33479;46.78474;8613;14432;10
Облако-земля;"2022-03-04 01:50:35";686979000;41.1001;46.8326;-62536;0;16
Облако-облако;"2022-03-04 01:50:38";609262010;41.25291;46.83405;-4938;13531;8
Облако-земля;"2022-03-04 01:50:48";428660772;41.10205;46.86397;-4934;0;9
Облако-земля;"2022-03-04 01:50:48";462777000;41.1432;46.8846;-52463;0;12
Облако-облако;"2022-03-04 01:51:27";379443702;41.49075;46.94909;14932;18480;13
Облако-земля;"2022-03-04 01:51:43";348861657;41.23734;46.9881;-8831;0;7
Облако-облако;"2022-03-04 01:52:28";742058588;41.11743;46.82991;-14677;12609;13
Облако-облако;"2022-03-04 01:53:15";723824167;41.44356;46.90047;9858;15722;12
Облако-облако;"2022-03-04 01:53:16";250544228;41.67719;46.85407;11590;12712;14
Облако-земля;"2022-03-04 01:53:16";229725000;41.8137;46.8061;23252;0;5
Облако-земля;"2022-03-04 01:53:16";253080000;41.5454;46.8367;-10166;0;5
Облако-земля;"2022-03-04 01:53:16";210774000;41.7087999;46.8708;136111;0;9
Облако-облако;"2022-03-04 01:54:09";529071577;41.40279;46.93416;-13341;19190;14
Облако-земля;"2022-03-04 01:54:09";216185000;41.1544;46.8605;-263857;0;14
Облако-облако;"2022-03-04 01:54:31";344541305;41.48142;46.98305;4606;10916;6
Облако-облако;"2022-03-04 01:56:17";506749991;41.45386;46.87151;13209;12862;13
Облако-земля;"2022-03-04 01:56:17";530072000;41.6308999;46.8497;-24760;0;9
Облако-земля;"2022-03-04 01:57:31";359499000;41.9799;46.9716;-48648;0;5
Облако-облако;"2022-03-04 01:58:09";788639240;41.21102;46.99227;5923;16213;7
Облако-облако;"2022-03-04 01:58:41";228662972;41.15242;46.73806;4835;16130;7
Облако-земля;"2022-03-04 01:58:41";42552000;41.1936;46.8427999;-156620;0;11
Облако-земля;"2022-03-04 01:59:56";108581000;41.6047;46.9931;22704;0;8
Облако-облако;"2022-03-04 02:01:54";59950217;41.1881;46.35072;-3331;12624;5
Облако-облако;"2022-03-04 02:02:37";573474919;41.28049;46.87282;17779;17424;9
Облако-облако;"2022-03-04 02:02:37";546695389;41.16969;46.94023;12236;15120;10
Облако-земля;"2022-03-04 02:02:37";874393000;41.2385;46.9121;-13107;0;10
Облако-земля;"2022-03-04 02:02:37";563233000;41.2612;46.9818;-219143;0;9
Облако-облако;"2022-03-04 02:02:40";260226588;41.22201;46.95291;21387;10399;12
Облако-облако;"2022-03-04 02:03:39";902271294;41.5982399;46.94921;11685;16955;11
Облако-земля;"2022-03-04 02:03:39";91335000;41.8464;46.6128;-6727;0;5
Облако-облако;"2022-03-04 02:04:21";788957144;41.18172;46.80172;10591;8452;11
Облако-земля;"2022-03-04 02:04:21";684916000;41.2397;46.9061;-11713;0;8
Облако-земля;"2022-03-04 02:04:21";526519000;41.1034999;46.9286;-73197;0;7
Облако-земля;"2022-03-04 02:04:22";12411000;41.3123999;46.7459;-15392;0;5
Облако-облако;"2022-03-04 02:05:21";909038139;41.24672;46.85016;11693;17694;13
Облако-облако;"2022-03-04 02:06:05";266528083;41.59062;46.9493;11708;13729;14
Облако-земля;"2022-03-04 02:06:05";240721000;41.6077;46.9875;19299;0;7
Облако-земля;"2022-03-04 02:06:06";34896000;41.6557;46.8171;-10740;0;5
Облако-облако;"2022-03-04 02:07:45";933101951;41.18006;46.96934;6524;13017;6
Облако-земля;"2022-03-04 02:07:45";883190000;41.2673;46.8389;-47885;0;12
Облако-облако;"2022-03-04 02:07:46";82710168;41.28292;46.76812;-5754;12122;5
Облако-облако;"2022-03-04 02:08:43";968773734;41.1427;46.85721;9459;12934;8
Облако-земля;"2022-03-04 02:08:43";546748000;41.3709;46.8274;-59166;0;5
Облако-облако;"2022-03-04 02:08:44";436377185;41.33579;46.76775;-6463;16103;8
Облако-облако;"2022-03-04 02:09:00";747637985;42.37155;46.92696;8485;12548;9
Облако-облако;"2022-03-04 02:09:54";880711173;41.1955699;46.86571;8733;13998;8
Облако-земля;"2022-03-04 02:09:55";822718951;41.19927;46.90634;-6583;0;9
Облако-земля;"2022-03-04 02:09:55";93552000;41.201;46.8867;34490;0;5
Облако-облако;"2022-03-04 02:11:24";819049447;41.4531599;46.7405;14391;17151;14
Облако-облако;"2022-03-04 02:11:24";57945565;41.4011;46.9214399;-4520;19931;6
Облако-земля;"2022-03-04 02:11:24";919094000;41.4793;46.848;28730;0;7
Облако-земля;"2022-03-04 02:11:24";711176000;41.5236;46.8411;39696;0;7
Облако-земля;"2022-03-04 02:11:24";531548000;41.4559;46.9221;75912;0;5
Облако-земля;"2022-03-04 02:11:25";36932000;41.5391;46.8385;21946;0;9
Облако-земля;"2022-03-04 02:12:29";76575000;41.1518;46.8805;96538;0;7
Облако-земля;"2022-03-04 02:13:38";441035903;41.43493;46.8069599;-8993;0;12
Облако-земля;"2022-03-04 02:13:38";200615937;41.23799;46.84982;-15883;0;14
Облако-земля;"2022-03-04 02:13:38";434243000;41.2445;46.705;26075;0;5
Облако-земля;"2022-03-04 02:15:01";169554174;41.25513;46.88894;-29528;0;15
Облако-облако;"2022-03-04 02:15:33";252394855;41.29274;46.82038;5671;18248;6
Облако-облако;"2022-03-04 02:15:33";316580754;41.17359;46.7782;13987;15360;9
Облако-земля;"2022-03-04 02:15:33";260147000;41.2458;46.8836;28395;0;10
Облако-земля;"2022-03-04 02:15:33";133717000;41.1318;46.8895;-11891;0;6
Облако-облако;"2022-03-04 02:16:09";614922320;41.17935;46.96075;10479;15388;11
Облако-облако;"2022-03-04 02:16:40";519503828;41.30018;46.8238;-3878;15520;6
Облако-облако;"2022-03-04 02:17:22";780761386;41.15232;46.9525;-6524;16183;11
Облако-облако;"2022-03-04 02:17:47";89094395;41.21948;46.97198;12984;17503;14
Облако-облако;"2022-03-04 02:18:09";932616535;41.35953;46.92028;7782;14267;6
Облако-облако;"2022-03-04 02:18:09";936067349;41.20409;46.91282;7815;11206;8
Облако-облако;"2022-03-04 02:18:10";317282177;41.36984;46.7621899;-5219;19489;10
Облако-земля;"2022-03-04 02:18:10";826306000;41.4816;46.9104;29212;0;5
Облако-земля;"2022-03-04 02:18:10";331188000;41.2947;46.8218;-12050;0;7
Облако-облако;"2022-03-04 02:18:11";190654570;41.50964;46.61841;-4214;19198;6
Облако-облако;"2022-03-04 02:18:17";667472637;41.01097;46.28704;-4013;18645;5
Облако-облако;"2022-03-04 02:18:37";502626880;41.20719;46.80605;5115;11207;7
Облако-облако;"2022-03-04 02:18:37";384229179;41.23886;46.49124;10537;17213;7
Облако-облако;"2022-03-04 02:19:25";500424041;41.30457;46.96132;-5920;12853;5
Облако-облако;"2022-03-04 02:20:41";99783276;41.31763;46.95693;7699;8992;12
Облако-земля;"2022-03-04 02:20:41";306886000;41.3999;46.8457999;-11415;0;8
Облако-облако;"2022-03-04 02:21:18";949166924;41.36266;46.85569;-3702;19040;6
Облако-облако;"2022-03-04 02:22:55";307893660;41.23136;46.89002;-9404;8533;9
Облако-облако;"2022-03-04 02:23:36";963324329;41.20587;46.91316;5521;11972;5
Облако-земля;"2022-03-04 02:25:33";580877000;41.2444;46.9751;-19524;0;8
Облако-земля;"2022-03-04 02:25:33";922247000;41.5227999;46.8837;18978;0;5
Облако-земля;"2022-03-04 02:25:34";630858995;41.39017;46.88406;-55361;0;17
Облако-земля;"2022-03-04 02:25:34";635850000;41.562;46.8464;-8865;0;6
Облако-земля;"2022-03-04 02:25:34";505644000;41.2607;46.9938;20438;0;9
Облако-облако;"2022-03-04 02:26:51";194824766;41.12623;46.53096;-10971;13257;5
Облако-земля;"2022-03-04 02:27:09";997303000;41.4989;46.641;30297;0;5
Облако-облако;"2022-03-04 02:27:10";31110260;41.27235;46.96008;-8328;15052;8
Облако-земля;"2022-03-04 02:27:10";74971000;41.2983;46.9563;-21792;0;10
Облако-земля;"2022-03-04 02:29:08";829501784;41.35221;46.99847;-28137;0;12
Облако-земля;"2022-03-04 02:29:08";213106000;41.2988;46.9299;36182;0;7
Облако-земля;"2022-03-04 02:29:08";837582000;41.3081;46.8903;-19555;0;8
Облако-облако;"2022-03-04 02:29:55";549145431;41.2671;46.89405;-10595;16921;7
Облако-облако;"2022-03-04 02:30:26";455731640;41.10994;46.8524;7183;11720;5
Облако-земля;"2022-03-04 02:32:48";491463000;41.229;46.9568;-19556;0;6
Облако-облако;"2022-03-04 02:38:13";63069932;41.2085999;46.99635;14087;11663;9
Облако-земля;"2022-03-04 02:39:46";149194824;41.2558099;46.95178;-9787;0;8
Облако-земля;"2022-03-04 02:39:46";626792000;41.2261;46.9549;-6555;0;5
Облако-облако;"2022-03-04 02:41:44";892877702;41.4229399;46.99387;6912;6890;10
Облако-облако;"2022-03-04 02:41:44";131354241;41.43289;46.96797;13350;18151;8
Облако-земля;"2022-03-04 10:08:44";705181000;43.2176;40.7146;-266122;0;8
Облако-облако;"2022-03-04 10:14:27";191980860;43.21146;40.83378;4966;16805;10
Облако-земля;"2022-03-04 13:13:59";404441000;41.7284;41.6132;-7441;0;6
Облако-облако;"2022-03-04 13:22:53";561263812;45.43611;46.92153;11444;18864;15
Облако-земля;"2022-03-04 13:22:53";491591000;45.433;46.8462;22945;0;7
Облако-земля;"2022-03-04 13:22:53";446374000;45.4898;46.8485;17061;0;5
Облако-земля;"2022-03-04 13:22:53";470572000;45.6257;46.8065;26683;0;6
Облако-земля;"2022-03-04 13:22:53";449864000;45.4512;46.8355;21717;0;8
Облако-земля;"2022-03-04 14:47:44";884404000;45.432;46.8230999;-14258;0;6
Облако-земля;"2022-03-04 23:42:16";510266000;42.2126;41.9182;-13218;0;7
Облако-земля;"2022-03-04 23:42:16";342656000;42.2246;41.8988;51356;0;8
Облако-земля;"2022-03-05 02:30:06";558277000;44.0185;39.5165999;-12422;0;7
Облако-земля;"2022-03-05 02:30:06";521742000;44.1009;39.4258;-125146;0;6
Облако-земля;"2022-03-05 02:34:05";964446000;44.0766;39.4991;-17721;0;7
Облако-земля;"2022-03-05 02:34:05";920910000;44.1011;39.4565;-101577;0;11
Облако-земля;"2022-03-05 04:16:23";198457000;43.9632;39.5469;-7337;0;8
Облако-земля;"2022-03-05 06:09:34";117186000;42.9188;40.0087;-28599;0;12
Облако-земля;"2022-03-05 06:47:22";601611000;42.9131;40.2566;-10804;0;5
Облако-земля;"2022-03-05 06:47:22";564693000;42.9422;40.2573;31512;0;7
Облако-облако;"2022-03-05 07:54:46";545385356;43.80764;39.89315;9498;15183;7
Облако-земля;"2022-03-05 08:15:13";789055000;43.6194;39.7734;-5726;0;5
Облако-земля;"2022-03-05 08:15:13";894434000;43.5592;39.7387;-24559;0;7
Облако-земля;"2022-03-05 08:17:06";906541000;43.6749;39.7273;-20733;0;10
Облако-земля;"2022-03-05 08:23:38";688226873;43.62732;39.77334;-204242;0;14
Облако-облако;"2022-03-05 08:23:38";755154783;43.77085;39.95534;-7322;16165;10
Облако-земля;"2022-03-05 08:30:38";563628000;43.5179;39.8778;-6111;0;5
Облако-земля;"2022-03-05 08:30:38";531128000;43.5518;39.8454;-8547;0;6
Облако-земля;"2022-03-05 08:48:56";929240000;43.9087;39.6221;-83176;0;12
Облако-земля;"2022-03-05 08:50:58";419791000;43.8752;39.6635;-9513;0;6
Облако-облако;"2022-03-05 08:52:15";714744741;43.85698;39.68031;-9907;16540;5
Облако-земля;"2022-03-05 08:53:10";175653902;43.93906;39.87125;-5282;0;8
Облако-земля;"2022-03-05 10:06:18";988493000;44.1087;39.1648;-120843;0;5
Облако-земля;"2022-03-05 10:06:19";3130000;44.1892;39.1832;-33789;0;7
Облако-земля;"2022-03-05 10:06:19";507306000;44.2403;39.2709;34240;0;11
Облако-земля;"2022-03-05 11:23:37";129256000;43.3662;39.8639;70457;0;6
Облако-облако;"2022-03-05 11:35:14";943810350;43.40507;40.1052899;3121;14188;8
Облако-земля;"2022-03-05 11:35:14";922985000;43.2986999;39.9194;-11429;0;6
Облако-земля;"2022-03-05 11:35:15";71796000;43.3359;40.0008;-20283;0;5
Облако-земля;"2022-03-05 11:39:21";682655375;43.28038;40.03702;-8181;0;8
Облако-облако;"2022-03-05 11:39:21";642080693;43.39091;40.16346;4301;10502;6
Облако-облако;"2022-03-05 11:39:21";548188844;43.53869;40.35188;8092;15015;5
Облако-земля;"2022-03-05 11:39:21";584784000;43.3469;39.9365;-13525;0;6
Облако-земля;"2022-03-05 11:39:21";598211000;43.3669;39.9122;-28206;0;6
Облако-земля;"2022-03-05 11:41:10";513776094;43.276;40.13024;-17007;0;6
Облако-облако;"2022-03-05 11:41:10";392943442;43.40648;40.13618;-9457;18774;7
Облако-земля;"2022-03-05 11:41:10";461644000;43.2598;40.0238;-5278;0;5
Облако-облако;"2022-03-05 11:42:33";6559477;43.37339;40.08518;-6006;14062;7
Облако-земля;"2022-03-05 14:09:17";293168000;43.0172;40.3388;90031;0;7
Облако-земля;"2022-03-05 14:09:57";183155000;42.9714;40.3721;-12443;0;6
Облако-облако;"2022-03-05 14:10:45";135336455;42.92352;40.38699;-7662;15339;7
Облако-земля;"2022-03-05 14:12:19";876510617;43.11493;40.55041;-10845;0;10
Облако-земля;"2022-03-05 14:12:19";823714076;42.98617;40.49364;-4413;0;10
Облако-земля;"2022-03-05 14:12:19";814084260;42.9184;40.37869;-34561;0;24
Облако-земля;"2022-03-05 14:13:16";356997508;42.93348;40.3364199;-7893;0;6
Облако-земля;"2022-03-05 14:13:16";337226000;43.0180999;40.3903;-10767;0;10
Облако-земля;"2022-03-05 14:13:16";261701000;42.9801;40.3936;-12468;0;10
Облако-земля;"2022-03-05 14:13:16";135670000;42.9465999;40.3782;-37150;0;12
Облако-земля;"2022-03-05 14:14:06";653622000;42.9285;40.4126;-8291;0;5
Облако-земля;"2022-03-05 14:14:40";897258572;43.08029;40.50423;39175;0;11
Облако-земля;"2022-03-05 14:14:40";847388000;43.0352;40.3519999;-7694;0;5
Облако-облако;"2022-03-05 14:14:47";12202592;42.92612;40.4407;15412;13188;11
Облако-облако;"2022-03-05 14:15:29";957304696;42.97167;40.43666;-7922;18265;11
Облако-облако;"2022-03-05 14:17:23";933118527;42.8299499;40.2246499;17257;17922;5
Облако-земля;"2022-03-05 14:17:24";110877231;43.10006;40.6139;-7755;0;7
Облако-облако;"2022-03-05 14:17:24";119044107;42.94935;40.37566;-5565;13843;9
Облако-земля;"2022-03-05 14:17:24";143353000;43.0150999;40.3744;-11527;0;8
