Тип;Время;Наносекунды;Широта;Долгота;Пик;Высота;Количество сенсоров
Облако-облако;2023-08-06 09:30:36;300608419;41.29009;43.67264;-13432;19962;12
Облако-земля;2023-08-06 10:22:28;186798825;41.15797;41.43031;-11549;0;11
Облако-облако;2023-08-06 10:26:21;400438774;41.22543;41.5082499;7673;14205;7
Облако-облако;2023-08-06 10:26:21;400931395;41.19431;41.3915099;-8016;16634;10
Облако-облако;2023-08-06 10:29:29;273684921;41.1903;41.38379;7590;15242;9
Облако-облако;2023-08-06 10:31:15;350354423;41.04274;42.75877;-14699;16933;11
Облако-облако;2023-08-06 10:31:34;110210152;41.22347;43.4865;-7475;11774;12
Облако-земля;2023-08-06 10:34:24;64476631;41.22838;43.4760599;-3835;0;8
Облако-облако;2023-08-06 10:34:48;203320535;41.00068;42.7072999;-6272;12538;10
Облако-облако;2023-08-06 10:44:22;557508280;41.03545;42.77227;-8432;3003;8
Облако-облако;2023-08-06 10:46:34;363660662;41.05769;42.54689;-4168;15115;7
Облако-облако;2023-08-06 10:46:41;219598336;41.05998;42.45586;5842;19540;7
Облако-облако;2023-08-06 10:46:41;197264440;41.11944;42.59388;-3224;3656;9
Облако-облако;2023-08-06 10:49:03;779053590;41.00625;42.78289;-5586;3122;11
Облако-облако;2023-08-06 10:50:02;395066873;41.1729399;42.37909;-4699;10038;12
Облако-облако;2023-08-06 10:53:10;293151514;41.08841;42.4698;4482;14971;11
Облако-облако;2023-08-06 10:57:32;195371535;41.05716;42.7611;-6218;16004;11
Облако-облако;2023-08-06 11:00:09;507428180;41.08114;42.7582;-9747;7256;7
Облако-облако;2023-08-06 11:00:09;488293295;41.05748;42.58529;5707;4902;7
Облако-облако;2023-08-06 11:04:27;606500246;41.08914;42.75744;-8841;4408;14
Облако-земля;2023-08-06 11:04:28;113638736;41.05339;42.60373;-5616;0;9
Облако-облако;2023-08-06 11:06:08;924155991;41.00972;42.68469;-19895;3529;13
Облако-облако;2023-08-06 11:19:55;392579431;41.13009;42.73623;-4979;3034;7
Облако-облако;2023-08-06 11:19:55;376133705;41.09247;42.62301;5371;7305;7
Облако-облако;2023-08-06 11:20:01;983450485;41.22044;42.44994;-5422;11992;8
Облако-облако;2023-08-06 11:20:49;545946207;41.05286;42.64435;-5220;7256;8
Облако-облако;2023-08-06 11:23:49;698325963;41.24441;42.43976;-3414;11804;8
Облако-облако;2023-08-06 11:24:45;833313571;41.2087999;42.43815;-5948;17331;13
Облако-облако;2023-08-06 11:25:41;884187384;41.1471;42.72872;-7682;3002;9
Облако-облако;2023-08-06 11:25:54;798842699;41.24582;42.44195;-7303;11509;10
Облако-облако;2023-08-06 11:27:37;948633068;41.1255;42.62928;12357;17571;14
Облако-облако;2023-08-06 11:27:37;971278205;41.22159;42.5253;-6082;16612;10
Облако-облако;2023-08-06 11:27:37;975615958;41.17474;42.75283;-7050;5883;7
Облако-облако;2023-08-06 11:28:02;500486950;41.24806;42.44099;-2806;18609;6
Облако-облако;2023-08-06 11:30:13;652194728;41.25901;42.4555999;-6077;4037;10
Облако-облако;2023-08-06 11:30:43;916713641;41.18011;42.39331;-3868;16540;5
Облако-облако;2023-08-06 11:34:16;613324630;41.21074;42.57889;-5951;12583;11
Облако-земля;2023-08-06 11:36:58;467275781;41.21602;42.40646;-10180;0;16
Облако-земля;2023-08-06 11:41:07;772861168;41.20674;42.4236;-8484;0;15
Облако-земля;2023-08-06 11:42:22;863511111;41.19975;42.67281;-14976;0;15
Облако-облако;2023-08-06 11:42:32;396192449;41.21012;42.43265;-6952;15044;12
Облако-облако;2023-08-06 11:42:32;408521518;41.2583399;42.54499;-11814;4505;13
Облако-земля;2023-08-06 11:44:12;567060890;41.21575;42.45231;-15806;0;15
Облако-облако;2023-08-06 11:45:20;801666096;41.31594;42.65548;-10696;3624;15
Облако-земля;2023-08-06 11:45:21;120130243;41.28485;42.46155;-7718;0;8
Облако-земля;2023-08-06 11:47:24;690680838;41.25653;42.45952;-13250;0;13
Облако-облако;2023-08-06 11:48:36;331839729;41.28679;42.48926;3964;17715;7
Облако-облако;2023-08-06 11:49:06;467740302;41.27358;43.90037;-4098;11880;7
Облако-облако;2023-08-06 11:50:17;209058966;41.26502;43.88905;-3819;18732;6
Облако-облако;2023-08-06 11:51:30;46579171;41.01612;42.8984499;-6621;4505;9
Облако-земля;2023-08-06 11:54:44;463867344;41.1837;43.9469;13546;0;16
Облако-земля;2023-08-06 11:54:44;447093387;41.05609;44.01419;-8770;0;9
Облако-облако;2023-08-06 11:57:52;267874639;41.23412;42.71507;-8071;17088;12
Облако-облако;2023-08-06 12:02:45;120822650;41.31228;42.63165;3618;12201;7
Облако-облако;2023-08-06 12:02:45;93480345;41.33851;42.77166;-14871;3830;8
Облако-облако;2023-08-06 12:03:42;322935068;41.39665;42.79942;-5032;3383;10
Облако-земля;2023-08-06 12:05:30;394820603;41.25335;42.69446;-3579;0;8
Облако-облако;2023-08-06 12:06:51;891390530;41.00594;42.79693;-7633;3094;7
Облако-облако;2023-08-06 12:08:09;675126964;41.39428;42.69415;-9542;5432;10
Облако-земля;2023-08-06 12:08:34;947060206;41.04117;42.7795;-4056;0;7
Облако-облако;2023-08-06 12:10:03;888566579;41.39116;42.69924;-10507;4335;10
Облако-земля;2023-08-06 12:10:11;750209060;41.02459;42.78654;-12151;0;15
Облако-облако;2023-08-06 12:10:38;844167844;41.45167;42.74951;-6026;5382;10
Облако-земля;2023-08-06 12:11:34;676740494;41.04398;42.77334;-13333;0;15
Облако-земля;2023-08-06 12:12:55;86476622;41.00639;42.7704;-10049;0;14
Облако-облако;2023-08-06 12:12:55;53686297;41.07694;42.86781;-4268;3253;15
Облако-земля;2023-08-06 12:13:02;981317891;41.3524699;42.54833;-9281;0;13
Облако-земля;2023-08-06 12:13:37;146071661;41.29445;42.6502;-3984;0;6
Облако-облако;2023-08-06 12:13:37;107795201;41.32024;42.79932;-17920;7236;12
Облако-облако;2023-08-06 12:13:37;93941330;41.46003;42.98245;-7336;3000;7
Облако-облако;2023-08-06 12:13:52;200269103;41.4286699;42.59423;-6558;9052;12
Облако-облако;2023-08-06 12:14:58;125957955;41.45895;42.69739;-32447;7504;9
Облако-облако;2023-08-06 12:14:58;180865258;41.61119;42.59715;-8837;18064;7
Облако-облако;2023-08-06 12:15:34;363696104;41.05732;42.89336;6522;19379;10
Облако-облако;2023-08-06 12:17:38;584017517;41.50855;42.65496;-5955;17281;7
Облако-земля;2023-08-06 12:18:15;849643215;41.35126;42.56731;-4499;0;10
Облако-облако;2023-08-06 12:18:15;847599938;41.51213;42.49218;-5064;10636;13
Облако-облако;2023-08-06 12:19:11;686026498;41.45485;42.74039;-6927;3495;8
Облако-облако;2023-08-06 12:19:11;700605107;41.40874;42.59077;-3142;14655;7
Облако-земля;2023-08-06 12:19:54;864613777;41.27694;42.73877;-11888;0;15
Облако-облако;2023-08-06 12:19:54;670549909;41.32232;42.87142;-10497;16983;11
Облако-земля;2023-08-06 12:20:04;244817891;41.4204099;42.61541;-4160;0;8
Облако-облако;2023-08-06 12:20:30;57325367;41.13788;43.00068;-3958;11792;7
Облако-облако;2023-08-06 12:22:03;623562601;43.63351;42.2573;4130;5686;7
Облако-облако;2023-08-06 12:22:49;461836107;41.32934;42.7119;-4302;7361;10
Облако-облако;2023-08-06 12:22:49;475033601;41.38007;42.94447;-8472;3020;11
Облако-облако;2023-08-06 12:22:54;573717418;43.59655;42.24262;3993;5781;9
Облако-облако;2023-08-06 12:23:03;447038985;41.45048;42.54038;3381;17139;7
Облако-облако;2023-08-06 12:23:26;232707105;43.60725;42.2415499;5394;3000;9
Облако-облако;2023-08-06 12:23:31;80130310;41.42293;42.54251;-2665;8026;5
Облако-земля;2023-08-06 12:24:04;787172498;43.60701;42.24527;-4333;0;7
Облако-облако;2023-08-06 12:24:04;789964072;43.68541;42.31976;-5279;7368;10
Облако-облако;2023-08-06 12:24:31;989954977;41.41547;42.62025;3574;9472;7
Облако-облако;2023-08-06 12:24:46;526256946;43.6362499;42.25879;1996;9510;5
Облако-облако;2023-08-06 12:25:15;835116204;41.3930999;42.62459;-3697;3363;6
Облако-облако;2023-08-06 12:25:39;74840939;41.41143;42.6167;-4684;12576;7
Облако-облако;2023-08-06 12:25:41;356481869;43.6006799;42.23445;-2513;3177;7
Облако-облако;2023-08-06 12:25:41;578906190;43.68283;42.29036;-4635;5535;8
Облако-облако;2023-08-06 12:26:07;415586521;41.1144;43.14678;-12920;12869;12
Облако-облако;2023-08-06 12:26:07;245097808;43.63105;42.24054;-1795;7468;5
Облако-облако;2023-08-06 12:26:30;689447441;41.41323;42.5896199;7717;4966;15
Облако-облако;2023-08-06 12:27:04;393566271;41.40242;42.59025;2905;14251;6
Облако-земля;2023-08-06 12:27:19;136579450;43.71188;42.30204;-5893;0;14
Облако-облако;2023-08-06 12:27:44;976610705;43.63435;42.23762;-1561;9213;5
Облако-облако;2023-08-06 12:27:51;902970977;41.41769;42.6170199;-3097;7345;6
Облако-облако;2023-08-06 12:28:58;976913030;43.62462;42.23909;-5606;3173;8
Облако-облако;2023-08-06 12:28:59;961326448;41.47697;42.78714;-9458;18525;9
Облако-облако;2023-08-06 12:29:20;465753347;41.52899;42.7159;4780;3095;11
Облако-облако;2023-08-06 12:29:43;15854248;43.61203;42.23712;-1531;5826;6
Облако-облако;2023-08-06 12:30:05;169543519;41.49319;42.80363;-7056;3677;14
Облако-облако;2023-08-06 12:30:20;733267906;43.6253699;42.23108;-3391;8296;6
Облако-облако;2023-08-06 12:30:22;741612252;41.10812;43.15034;6574;3001;10
Облако-облако;2023-08-06 12:30:22;574161547;41.14595;43.01856;-2623;14433;6
Облако-облако;2023-08-06 12:30:51;702682588;43.70081;42.27538;-9147;5143;9
Облако-облако;2023-08-06 12:31:35;845473820;43.68912;42.30148;-6013;6385;11
Облако-облако;2023-08-06 12:32:19;224001079;43.62626;42.22779;-1759;6394;5
Облако-земля;2023-08-06 12:33:05;328206174;43.62054;42.25423;-7331;0;7
Облако-земля;2023-08-06 12:34:10;837657880;43.62088;42.2561899;-10251;0;6
Облако-облако;2023-08-06 12:35:17;775144034;41.45211;42.59875;-9804;3011;11
Облако-облако;2023-08-06 12:36:10;72958636;41.47972;42.80257;-5609;4186;9
Облако-земля;2023-08-06 12:36:23;501478757;43.70181;42.16115;-40325;0;17
Облако-земля;2023-08-06 12:37:04;777510390;41.4735299;42.63103;-5888;0;8
Облако-земля;2023-08-06 12:37:49;586217657;41.46976;42.67497;-4221;0;12
Облако-облако;2023-08-06 12:37:57;480636833;41.10643;43.18994;-6156;10612;7
Облако-облако;2023-08-06 12:38:17;40838807;43.64802;42.21287;5260;4076;7
Облако-облако;2023-08-06 12:39:11;55672054;41.48677;42.55793;-4577;9925;9
Облако-облако;2023-08-06 12:39:55;530697601;41.46316;42.65354;-3932;10151;8
Облако-облако;2023-08-06 12:41:46;758632134;41.11597;43.19715;-7386;3819;16
Облако-земля;2023-08-06 12:41:50;974234576;41.47087;42.68586;-3322;0;5
Облако-облако;2023-08-06 12:42:17;576361693;41.4482;42.68389;4932;8745;6
Облако-облако;2023-08-06 12:42:43;859956125;41.4732;42.61131;3899;6582;7
Облако-облако;2023-08-06 12:43:23;847226044;41.44871;42.67268;-2822;12598;5
Облако-облако;2023-08-06 12:43:38;9357689;41.20058;41.46863;6442;6024;16
Облако-земля;2023-08-06 12:43:38;2702279;41.16252;41.34493;-17073;0;13
Облако-облако;2023-08-06 12:44:55;868429413;41.4895799;42.61553;-4626;11501;7
Облако-облако;2023-08-06 12:45:03;555475176;41.45065;42.80337;-5615;7864;10
Облако-облако;2023-08-06 12:45:36;123754286;41.11002;43.17204;-12818;3017;11
Облако-земля;2023-08-06 12:46:53;627864840;41.4764399;42.70621;-5367;0;10
Облако-облако;2023-08-06 12:46:59;134937134;41.37477;42.76954;12731;3069;15
Облако-облако;2023-08-06 12:46:59;140308713;41.41433;42.88279;-4665;5714;7
Облако-облако;2023-08-06 12:48:02;618068575;41.5503799;42.68004;4845;3006;7
Облако-облако;2023-08-06 12:48:12;17660418;41.49825;42.71635;-2925;8691;7
Облако-облако;2023-08-06 12:48:33;303324179;41.47878;42.71392;-3379;11122;7
Облако-облако;2023-08-06 12:48:33;323142158;41.61097;42.69336;5499;4194;7
Облако-облако;2023-08-06 12:49:04;237834404;41.48452;42.68135;-4640;15505;11
Облако-облако;2023-08-06 12:49:07;21952130;41.42002;42.86764;-7739;3633;8
Облако-облако;2023-08-06 12:49:07;22930360;41.45707;42.72354;-3319;10263;7
Облако-облако;2023-08-06 12:49:34;650375224;41.66178;42.71058;-2343;11211;6
Облако-земля;2023-08-06 12:49:35;263807981;41.47452;42.66387;-7905;0;10
Облако-облако;2023-08-06 12:51:37;39996764;41.5119;42.67574;-2881;3200;6
Облако-облако;2023-08-06 12:52:15;369470475;41.5180999;42.98463;-4550;7626;8
Облако-облако;2023-08-06 12:52:15;357018211;41.48213;42.7124;-4153;10608;6
Облако-облако;2023-08-06 12:53:09;799178524;41.1415099;43.30905;7414;7812;10
Облако-облако;2023-08-06 12:53:09;790677078;41.07522;43.11709;-3761;13610;6
Облако-облако;2023-08-06 12:53:57;763136921;41.47596;42.72805;-4835;11041;9
Облако-облако;2023-08-06 12:56:40;525653189;41.4941699;42.70853;-2495;10063;6
Облако-облако;2023-08-06 12:57:25;520824288;41.5097499;42.7111;3604;7414;9
Облако-облако;2023-08-06 12:58:32;442300363;41.50686;42.88505;6161;12702;7
Облако-облако;2023-08-06 12:59:37;198777024;41.54979;42.77062;-3917;10315;7
Облако-облако;2023-08-06 13:01:07;853642145;43.58544;42.15354;-3081;3102;7
Облако-облако;2023-08-06 13:01:26;581080388;41.5451;42.85504;-9362;6083;9
Облако-облако;2023-08-06 13:02:26;156035005;41.56515;42.78904;-4341;3301;10
Облако-облако;2023-08-06 13:02:39;345556584;41.43719;42.91433;-4592;9576;7
Облако-облако;2023-08-06 13:03:00;621758729;41.46294;42.93945;-3016;5135;6
Облако-облако;2023-08-06 13:03:48;464516518;41.51312;42.6999799;-3373;4840;6
Облако-облако;2023-08-06 13:04:17;727143557;41.59756;42.85852;-4121;5869;7
Облако-облако;2023-08-06 13:04:43;417529251;41.52978;42.87913;-4906;10982;13
Облако-облако;2023-08-06 13:04:50;606191267;41.01256;43.13537;-3988;19501;9
Облако-облако;2023-08-06 13:05:10;706309125;41.52118;42.91466;-4106;7828;8
Облако-облако;2023-08-06 13:05:41;435366923;41.5058999;42.88492;-4267;12535;7
Облако-земля;2023-08-06 13:05:41;607700227;41.41786;42.91273;-2485;0;5
Облако-облако;2023-08-06 13:06:08;769739892;43.6013;42.2939999;-5804;3002;13
Облако-облако;2023-08-06 13:06:14;661611231;41.55222;42.97206;-3643;3250;7
Облако-облако;2023-08-06 13:06:22;890900971;41.52314;42.95022;-3564;17852;10
Облако-облако;2023-08-06 13:07:51;870524973;41.41884;42.9066;-3250;11756;6
Облако-земля;2023-08-06 13:08:34;708072281;41.42727;42.95002;-5359;0;10
Облако-облако;2023-08-06 13:10:02;223982169;41.43668;42.92705;-2188;18826;5
Облако-облако;2023-08-06 13:12:53;864382409;41.5082;42.91099;-2750;6706;6
Облако-облако;2023-08-06 13:13:00;407729563;41.47537;42.9299;-2788;5915;5
Облако-земля;2023-08-06 13:13:26;741891539;41.5342399;42.89485;-5541;0;8
Облако-облако;2023-08-06 13:14:16;726046933;41.45829;42.94941;-3414;7136;7
Облако-земля;2023-08-06 13:14:46;824490068;41.48139;42.91924;-7304;0;13
Облако-земля;2023-08-06 13:14:47;300888043;41.64106;42.45313;-4509;0;9
Облако-облако;2023-08-06 13:14:47;385529819;41.6647;42.59024;4791;16112;8
Облако-облако;2023-08-06 13:15:14;663708809;41.47739;42.93231;3955;7494;6
Облако-облако;2023-08-06 13:15:32;98215;41.51945;42.99566;-3677;15553;9
Облако-облако;2023-08-06 13:15:32;14638946;41.50511;42.84743;-7512;9985;11
Облако-облако;2023-08-06 13:17:11;487555755;41.48343;42.95477;-3006;11425;6
Облако-облако;2023-08-06 13:17:59;681577523;41.61816;42.44249;-2298;9842;6
Облако-облако;2023-08-06 13:18:04;814240712;41.51386;42.85279;-3475;10265;6
Облако-земля;2023-08-06 13:19:14;434583018;41.51379;42.8052;-5634;0;10
Облако-облако;2023-08-06 13:19:51;74746885;41.47095;43.00336;-3171;10455;6
Облако-облако;2023-08-06 13:20:42;879163024;41.52532;42.92036;2351;14948;6
Облако-облако;2023-08-06 13:20:55;933445011;41.57186;42.81185;-4761;8972;11
Облако-облако;2023-08-06 13:21:31;725787607;41.61371;43.02037;-10974;3039;10
Облако-земля;2023-08-06 13:22:46;961986161;41.56143;42.85431;-12409;0;13
Облако-облако;2023-08-06 13:23:20;444351559;41.44636;42.94522;-4953;18266;9
Облако-облако;2023-08-06 13:23:32;138348127;41.22486;43.3671099;-4788;3933;13
Облако-облако;2023-08-06 13:23:46;703789404;41.66152;42.89906;-2904;19450;7
Облако-облако;2023-08-06 13:24:26;255685073;41.6982;42.8538799;-3423;18710;7
Облако-облако;2023-08-06 13:25:05;188381631;41.5083399;42.88245;-3448;15901;6
Облако-облако;2023-08-06 13:25:31;827215196;41.50158;42.95006;3661;13666;10
Облако-облако;2023-08-06 13:25:40;919574109;41.2513;43.52303;-5986;6843;12
Облако-земля;2023-08-06 13:25:40;107101201;41.53977;42.88087;-4790;0;10
Облако-облако;2023-08-06 13:25:56;928537273;41.41395;43.01741;3612;5234;6
Облако-облако;2023-08-06 13:26:15;747749036;41.16205;43.3846599;-4090;13899;9
Облако-земля;2023-08-06 13:26:50;777470710;41.43804;43.00229;-4917;0;10
Облако-облако;2023-08-06 13:26:50;30518233;41.58837;42.93483;-3711;15599;7
Облако-облако;2023-08-06 13:26:58;188890995;41.52023;42.97984;-3634;12824;7
Облако-облако;2023-08-06 13:27:16;390072575;41.46626;42.96298;-4480;18610;7
Облако-земля;2023-08-06 13:27:27;471866340;41.50877;42.92502;-8803;0;13
Облако-облако;2023-08-06 13:27:29;174462596;41.34368;43.32092;-3681;5857;7
Облако-земля;2023-08-06 13:27:47;752225537;41.54646;42.11508;-5879;0;10
Облако-земля;2023-08-06 13:28:49;763821835;41.55716;42.84903;-4485;0;7
Облако-облако;2023-08-06 13:29:34;655059739;41.23669;43.3957;-4355;11078;5
Облако-облако;2023-08-06 13:30:24;687474773;41.20047;43.36743;-5258;9063;10
Облако-облако;2023-08-06 13:31:01;285935194;41.17965;43.37144;-4470;15220;9
Облако-земля;2023-08-06 13:31:36;691286981;41.40711;43.02597;-5763;0;9
Облако-облако;2023-08-06 13:31:42;157468230;41.20171;43.3925;2528;13258;6
Облако-облако;2023-08-06 13:31:59;808051103;41.46589;42.98942;-3524;10914;7
Облако-облако;2023-08-06 13:32:33;921161963;41.17912;43.39053;-2822;10822;7
Облако-земля;2023-08-06 13:32:46;208751748;41.47101;42.99069;-5224;0;7
Облако-облако;2023-08-06 13:32:58;969781530;41.17883;43.37462;-3662;16820;7
Облако-облако;2023-08-06 13:33:04;924578750;41.6155;42.1987499;-11371;5901;14
Облако-земля;2023-08-06 13:33:22;719023422;41.41229;43.03346;-2183;0;5
Облако-облако;2023-08-06 13:33:29;338660173;41.48731;42.96869;3050;10640;7
Облако-земля;2023-08-06 13:34:25;340148106;41.17016;43.40288;-3640;0;12
Облако-земля;2023-08-06 13:34:36;776964102;41.4076499;43.04892;-11867;0;14
Облако-облако;2023-08-06 13:34:37;12420500;41.54903;42.82573;-3399;9888;7
Облако-облако;2023-08-06 13:35:36;547055737;41.25078;43.41791;-3703;14854;8
Облако-облако;2023-08-06 13:36:09;443358101;41.54943;43.0948;-4726;3000;8
Облако-облако;2023-08-06 13:36:09;707237564;41.5078699;42.97399;-4367;18550;8
Облако-облако;2023-08-06 13:36:09;450318284;41.60971;42.96155;-3786;3032;7
Облако-облако;2023-08-06 13:36:11;106064267;41.18002;43.38575;-4025;13500;7
Облако-облако;2023-08-06 13:36:28;88142181;41.13203;43.4212;-2676;12835;5
Облако-облако;2023-08-06 13:36:36;526356386;41.26865;43.34616;-4053;12687;8
Облако-облако;2023-08-06 13:36:47;793815068;41.66044;42.55881;-12349;3018;11
Облако-облако;2023-08-06 13:37:28;755139923;41.51205;42.98328;4411;9290;7
Облако-облако;2023-08-06 13:38:14;482996016;41.22253;43.46955;-5935;3786;7
Облако-облако;2023-08-06 13:38:39;144388164;41.19721;43.57486;-3134;9436;7
Облако-облако;2023-08-06 13:39:38;838966837;43.53367;42.13438;-3308;14326;7
Облако-облако;2023-08-06 13:39:38;840001776;43.60374;42.22497;-7619;7167;13
Облако-облако;2023-08-06 13:40:05;609741955;41.5623099;43.03134;-3257;7230;10
Облако-облако;2023-08-06 13:40:05;610211584;41.45747;43.02565;-3000;10957;6
Облако-земля;2023-08-06 13:40:13;423918737;41.53815;42.9546;-7796;0;13
Облако-облако;2023-08-06 13:40:13;56222413;41.55979;43.14068;-9513;4057;12
Облако-облако;2023-08-06 13:40:42;127517732;41.42158;43.22334;-2999;11451;8
Облако-облако;2023-08-06 13:40:53;936770383;41.48506;43.1777;-10705;17017;10
