Тип;Время;Наносекунды;Широта;Долгота;Пик;Высота;Количество сенсоров
Облако-облако;2023-08-06 13:40:53;900398228;41.5649299;42.98894;-3741;9351;6
Облако-земля;2023-08-06 13:42:23;694566274;41.24047;43.61753;-8425;0;7
Облако-земля;2023-08-06 13:42:27;924287788;41.60176;42.38023;-12045;0;13
Облако-земля;2023-08-06 13:42:41;159929435;41.45919;43.02868;-3462;0;6
Облако-облако;2023-08-06 13:43:06;698121728;41.1631;43.42749;-4094;4423;5
Облако-земля;2023-08-06 13:43:21;570438808;41.47291;42.99707;-4622;0;6
Облако-облако;2023-08-06 13:43:44;646163481;41.56322;43.04799;-2715;9986;6
Облако-облако;2023-08-06 13:44:22;424615929;41.47994;43.07838;-2765;13442;7
Облако-облако;2023-08-06 13:45:03;133336450;41.20019;43.38347;-4998;12677;8
Облако-облако;2023-08-06 13:45:09;876344840;41.47278;43.064;-2154;16142;5
Облако-облако;2023-08-06 13:45:21;732355760;41.17812;43.41825;-5373;12858;12
Облако-облако;2023-08-06 13:45:43;659776922;41.68439;42.47856;-5739;7176;7
Облако-облако;2023-08-06 13:45:43;856892119;41.63845;42.34432;3641;11383;8
Облако-облако;2023-08-06 13:46:14;948161869;41.81946;42.3099;-8949;13659;11
Облако-облако;2023-08-06 13:46:22;447936582;41.04824;43.39468;-4465;18321;8
Облако-облако;2023-08-06 13:46:22;188170492;41.1092299;43.51095;-3952;6522;10
Облако-облако;2023-08-06 13:46:32;264767383;43.52023;42.13164;3319;12933;8
Облако-облако;2023-08-06 13:46:50;874095249;41.29286;43.42805;-6506;7617;14
Облако-облако;2023-08-06 13:46:59;758447382;41.33003;43.35274;3157;18512;7
Облако-облако;2023-08-06 13:47:35;179097779;41.4891;43.1028;-3375;10481;6
Облако-облако;2023-08-06 13:47:39;864337914;41.07873;43.50238;-8534;17087;9
Облако-земля;2023-08-06 13:48:05;803975315;41.47577;43.03194;-4564;0;10
Облако-земля;2023-08-06 13:48:33;95174430;43.5257099;42.14916;16124;0;12
Облако-облако;2023-08-06 13:48:33;116424703;43.6933999;42.25401;-8551;6043;11
Облако-облако;2023-08-06 13:48:40;280348717;41.51592;43.04064;-3390;3008;6
Облако-облако;2023-08-06 13:49:03;944146767;41.43416;43.1677899;7312;4810;10
Облако-облако;2023-08-06 13:49:10;41912694;41.90137;42.3718;-12435;3614;12
Облако-облако;2023-08-06 13:49:10;42673987;41.8042299;42.34085;-9725;8448;13
Облако-облако;2023-08-06 13:49:14;615837088;41.43685;43.05108;-4193;10618;7
Облако-облако;2023-08-06 13:49:14;614895096;41.47188;43.1714399;-6928;3029;11
Облако-облако;2023-08-06 13:49:16;590546266;41.14595;42.04713;-8020;8701;12
Облако-облако;2023-08-06 13:49:49;770442296;41.15852;43.43042;-2694;13088;7
Облако-облако;2023-08-06 13:49:52;532551067;41.3527;43.35372;-6944;6386;8
Облако-облако;2023-08-06 13:50:49;878178883;41.48052;43.04812;-2857;10603;7
Облако-облако;2023-08-06 13:51:03;240122189;41.73704;42.36597;-2831;16919;7
Облако-облако;2023-08-06 13:51:03;240886779;41.62203;42.35969;-2532;10303;6
Облако-облако;2023-08-06 13:51:09;641384226;41.1574;43.39888;-4019;3886;8
Облако-облако;2023-08-06 13:51:10;760007303;41.18198;42.1795;-7784;7652;10
Облако-облако;2023-08-06 13:51:21;965694398;41.19259;43.43166;2537;3098;6
Облако-облако;2023-08-06 13:51:49;553037567;41.42217;43.20553;-4867;4579;10
Облако-облако;2023-08-06 13:51:50;429557209;41.49741;43.01825;-3461;11062;7
Облако-облако;2023-08-06 13:52:03;664638133;41.80478;42.36137;-4433;11932;10
Облако-облако;2023-08-06 13:52:03;624556481;41.05314;43.39287;-3323;18838;7
Облако-земля;2023-08-06 13:52:40;556970630;41.51392;43.09884;-16441;0;18
Облако-облако;2023-08-06 13:52:42;44375241;41.40793;43.09825;-3672;11409;6
Облако-земля;2023-08-06 13:52:46;174125250;41.6131699;42.4200299;-13717;0;13
Облако-земля;2023-08-06 13:52:48;608046258;41.15538;43.44959;-17826;0;17
Облако-облако;2023-08-06 13:52:48;362483949;41.22442;43.57899;-6095;7068;8
Облако-облако;2023-08-06 13:53:19;115589879;41.52677;43.09739;-3511;8923;7
Облако-земля;2023-08-06 13:54:04;971107567;41.15426;42.0707499;-4846;0;10
Облако-облако;2023-08-06 13:54:07;133083391;41.00229;43.48365;3214;19348;8
Облако-земля;2023-08-06 13:54:28;558586087;41.12867;43.43898;-6303;0;12
Облако-облако;2023-08-06 13:54:49;149881941;41.46056;43.09021;-4024;12110;7
Облако-облако;2023-08-06 13:54:52;780650005;41.63265;43.0651;-2836;7330;7
Облако-облако;2023-08-06 13:55:14;560180643;41.32604;43.31181;-2611;18410;6
Облако-облако;2023-08-06 13:55:26;102239142;41.17331;43.4155299;-3506;9151;8
Облако-облако;2023-08-06 13:55:38;387947348;41.14991;42.03776;-3396;7102;8
Облако-земля;2023-08-06 13:56:10;91794833;41.60311;42.44797;-10583;0;14
Облако-облако;2023-08-06 13:56:10;5530873;41.47642;42.46022;-6388;3001;11
Облако-земля;2023-08-06 13:56:19;618057080;41.0116;43.37914;-3820;0;8
Облако-облако;2023-08-06 13:56:21;968752111;41.8945099;42.98412;-9245;5757;7
Облако-облако;2023-08-06 13:56:36;804757603;41.27217;43.4128;-5252;16039;8
Облако-земля;2023-08-06 13:56:36;606380739;41.17922;43.44372;26675;0;24
Облако-облако;2023-08-06 13:56:47;523758492;41.37545;43.25325;-2591;17643;5
Облако-земля;2023-08-06 13:56:54;608670268;41.80013;42.33324;-5206;0;13
Облако-земля;2023-08-06 13:56:56;610883949;41.28429;43.3990099;-4674;0;9
Облако-земля;2023-08-06 13:56:57;368699087;41.03975;43.41555;-4327;0;8
Облако-облако;2023-08-06 13:57:01;138844113;41.37419;43.50068;-3160;4310;9
Облако-облако;2023-08-06 13:57:08;714999242;41.03816;43.40917;-6977;12666;12
Облако-облако;2023-08-06 13:57:13;51054829;41.02769;43.39156;-3691;14773;9
Облако-облако;2023-08-06 13:57:15;942538021;41.4035;43.20487;-7119;15840;7
Облако-облако;2023-08-06 13:57:38;556917325;41.4750299;43.26177;-2532;16963;7
Облако-земля;2023-08-06 13:57:54;740227681;41.10447;41.96837;-14295;0;14
Облако-земля;2023-08-06 13:57:54;680975245;41.13029;43.35342;-3981;0;7
Облако-облако;2023-08-06 13:58:00;891808556;41.04802;43.40855;-3053;10363;7
Облако-облако;2023-08-06 13:58:02;298836352;41.33015;43.30747;-3497;9802;7
Облако-земля;2023-08-06 13:58:11;707743234;41.83162;42.92343;9780;0;11
Облако-облако;2023-08-06 13:58:11;707225016;41.86665;43.04221;-18461;15532;13
Облако-облако;2023-08-06 13:58:19;13951051;41.28653;43.36021;-2986;4210;8
Облако-облако;2023-08-06 13:58:41;450349644;41.32374;43.2861199;-3158;11760;5
Облако-облако;2023-08-06 13:58:41;267933939;41.442;43.26671;-2528;12885;6
Облако-земля;2023-08-06 13:58:46;397220704;41.46314;43.27397;-18514;0;14
Облако-облако;2023-08-06 13:58:51;535394035;41.62609;43.11642;-2516;6607;9
Облако-земля;2023-08-06 13:59:35;84525282;41.18481;43.44178;-36251;0;11
Облако-облако;2023-08-06 13:59:35;93626072;41.22428;43.55771;-6688;3154;8
Облако-земля;2023-08-06 13:59:39;477077066;41.28272;43.40763;6957;0;12
Облако-земля;2023-08-06 13:59:40;133100812;41.33812;43.28972;-4707;0;8
Облако-облако;2023-08-06 13:59:45;773911940;41.33425;43.29139;5514;15504;8
Облако-облако;2023-08-06 13:59:54;642900249;41.33744;43.28384;-3000;16932;5
Облако-облако;2023-08-06 13:59:56;505942885;41.03974;43.43096;-2934;10322;6
Облако-земля;2023-08-06 14:00:05;251976090;41.33935;43.29454;-5421;0;10
Облако-облако;2023-08-06 14:00:08;78862411;41.60944;43.07186;10553;3005;11
Облако-облако;2023-08-06 14:00:10;798331670;41.93448;42.9247299;-3091;17430;12
Облако-облако;2023-08-06 14:00:10;799424711;41.83699;42.89959;-6714;15515;12
Облако-облако;2023-08-06 14:00:16;862425217;41.35555;43.2868799;2730;3080;6
Облако-земля;2023-08-06 14:00:25;608347325;41.04166;43.40196;-4260;0;6
Облако-облако;2023-08-06 14:00:31;272884739;41.26227;43.51256;-4985;7337;13
Облако-земля;2023-08-06 14:00:41;286610160;41.8299;42.34196;-7629;0;13
Облако-облако;2023-08-06 14:00:41;306601658;41.93173;42.35086;2740;4904;7
Облако-облако;2023-08-06 14:00:57;988901465;41.04157;43.42215;3225;13809;6
Облако-облако;2023-08-06 14:00:58;8324314;41.08276;43.56871;-7476;15048;14
Облако-облако;2023-08-06 14:01:03;770275625;41.58982;43.31219;-8479;3762;9
Облако-облако;2023-08-06 14:01:04;9152785;41.50529;43.13082;-5261;7048;9
Облако-облако;2023-08-06 14:01:32;397942535;41.61764;43.07408;-2868;9115;6
Облако-облако;2023-08-06 14:01:32;397459536;41.67015;43.23111;-3248;3011;7
Облако-облако;2023-08-06 14:02:00;793850208;41.49145;43.2584;-4328;6252;8
Облако-облако;2023-08-06 14:02:00;795964529;41.54299;43.09393;-3950;11643;7
Облако-облако;2023-08-06 14:02:16;108238499;41.57674;43.26893;-9758;17508;7
Облако-земля;2023-08-06 14:02:16;128047000;41.5268;43.1370999;7964;0;5
Облако-облако;2023-08-06 14:02:16;482822381;41.3801;43.52343;-5500;3007;12
Облако-земля;2023-08-06 14:02:17;839073490;41.50305;43.24985;-4393;0;8
Облако-облако;2023-08-06 14:02:18;213669242;41.42629;43.1052;4700;5479;7
Облако-земля;2023-08-06 14:02:22;15488150;41.22697;43.4322;-7979;0;16
Облако-облако;2023-08-06 14:02:33;524082150;41.31116;43.3143699;3202;15689;6
Облако-облако;2023-08-06 14:02:43;443424016;41.6581199;43.07061;-2097;6651;5
Облако-земля;2023-08-06 14:02:55;862382027;41.08023;43.39909;-4071;0;8
Облако-облако;2023-08-06 14:02:58;108516921;41.49019;43.0619299;3813;11956;8
Облако-облако;2023-08-06 14:03:14;621643073;41.62869;43.10241;-3219;4989;7
Облако-облако;2023-08-06 14:03:21;440154242;41.46082;43.11935;-6218;3324;9
Облако-земля;2023-08-06 14:04:02;617381052;41.00554;43.42033;-20236;0;12
Облако-облако;2023-08-06 14:04:06;88518797;41.34796;43.58114;-26551;3003;13
Облако-облако;2023-08-06 14:04:12;536885333;41.62104;43.06013;5867;3010;6
Облако-облако;2023-08-06 14:04:12;493044074;41.84854;42.97146;-2820;9753;6
Облако-облако;2023-08-06 14:04:15;470140618;41.4333699;43.37363;-4140;4256;11
Облако-облако;2023-08-06 14:04:21;918958986;41.89288;43.07049;-22029;19298;16
Облако-облако;2023-08-06 14:04:21;262507733;41.37046;43.48263;-5335;7936;14
Облако-земля;2023-08-06 14:04:22;109241376;41.85469;42.89431;-3511;0;6
Облако-облако;2023-08-06 14:04:26;132184822;41.30621;43.32793;-3237;4157;8
Облако-облако;2023-08-06 14:04:33;997973953;41.37605;43.36563;-3594;11169;7
Облако-облако;2023-08-06 14:04:39;475994594;41.57871;43.28152;-7708;6284;12
Облако-облако;2023-08-06 14:04:39;459634005;41.52963;43.15713;-6108;10122;6
Облако-облако;2023-08-06 14:04:54;109403292;41.4794399;43.11592;-3595;19684;7
Облако-облако;2023-08-06 14:04:55;740252883;41.34993;43.58166;-9780;3183;13
Облако-земля;2023-08-06 14:05:06;153931702;41.20365;43.45431;-11111;0;13
Облако-земля;2023-08-06 14:05:06;140102259;41.24603;43.5923299;-18297;0;13
Облако-облако;2023-08-06 14:05:12;254208591;41.50018;43.2742;-2654;3035;7
Облако-земля;2023-08-06 14:05:13;267115549;41.80431;42.35102;-16476;0;12
Облако-облако;2023-08-06 14:05:35;661647219;41.40035;43.28419;-2559;17213;6
Облако-облако;2023-08-06 14:05:47;50612045;41.36825;43.27079;-3826;10419;7
Облако-земля;2023-08-06 14:05:47;505590080;41.15327;43.44953;-6426;0;13
Облако-облако;2023-08-06 14:05:47;35564480;41.44097;43.44943;-4559;3027;7
Облако-облако;2023-08-06 14:05:47;222619594;41.2456699;43.42659;-4098;6070;7
Облако-земля;2023-08-06 14:05:49;264321995;41.02003;43.3793;-3791;0;6
Облако-облако;2023-08-06 14:06:07;565385383;41.37853;43.26241;-4868;10277;11
Облако-земля;2023-08-06 14:06:14;624824314;41.03033;43.37845;-3560;0;6
Облако-земля;2023-08-06 14:06:14;967703243;41.35355;43.32385;-7164;0;10
Облако-земля;2023-08-06 14:06:14;346553771;41.41803;43.192;-6814;0;16
Облако-земля;2023-08-06 14:06:20;821757557;41.30314;43.2125;-4338;0;14
Облако-облако;2023-08-06 14:06:29;419817127;41.87745;42.91772;-5123;6078;6
Облако-облако;2023-08-06 14:06:29;435214005;41.88479;43.13367;-8791;11101;17
Облако-облако;2023-08-06 14:06:31;612751991;41.38895;43.44045;-4337;9768;10
Облако-облако;2023-08-06 14:06:31;625565794;41.3808;43.24603;-3410;19759;5
Облако-облако;2023-08-06 14:06:35;907702100;41.40475;43.28257;-4364;7833;9
Облако-облако;2023-08-06 14:06:36;908335824;41.33151;43.33542;-4207;19613;8
Облако-облако;2023-08-06 14:06:40;951813818;41.371;43.28103;-3259;19716;6
Облако-земля;2023-08-06 14:06:46;207534058;41.4689;43.1771;-10150;0;11
Облако-облако;2023-08-06 14:06:49;315750223;41.22542;42.24683;-6994;16610;7
Облако-облако;2023-08-06 14:06:49;344228985;41.2639;42.01639;-7228;7510;12
Облако-облако;2023-08-06 14:06:51;868520684;41.32041;43.35749;2351;5015;5
Облако-облако;2023-08-06 14:06:55;635291715;41.36622;43.25363;-4573;12204;8
Облако-облако;2023-08-06 14:07:03;322920607;41.61396;43.07987;-4238;14390;9
Облако-облако;2023-08-06 14:07:10;246029243;41.5392;43.15838;-4281;14640;10
Облако-облако;2023-08-06 14:07:13;279314893;41.32271;43.40278;1968;14613;7
Облако-земля;2023-08-06 14:07:16;484264364;41.3147499;43.36978;-2404;0;6
Облако-облако;2023-08-06 14:07:16;337955991;41.43673;43.40597;-3378;3004;8
Облако-облако;2023-08-06 14:07:20;791764756;41.4018299;43.405;-4162;5033;8
Облако-облако;2023-08-06 14:07:20;702863252;41.36385;43.26175;-3220;12367;7
Облако-облако;2023-08-06 14:07:22;118360445;41.46516;43.09258;-2207;4465;5
Облако-облако;2023-08-06 14:07:24;436247075;41.38366;43.27286;-3020;10178;6
Облако-облако;2023-08-06 14:07:28;633248135;41.49057;43.09157;5774;6209;10
Облако-облако;2023-08-06 14:07:35;804172196;41.55844;43.22865;-3274;19746;6
Облако-облако;2023-08-06 14:07:38;25301943;41.49104;43.1594399;-4682;16056;7
Облако-земля;2023-08-06 14:07:41;853603558;41.79634;42.3596999;-13101;0;15
Облако-облако;2023-08-06 14:07:55;994097562;41.43159;43.40753;-5100;7714;7
Облако-облако;2023-08-06 14:07:56;7588089;41.49814;43.23366;-3673;12224;7
Облако-облако;2023-08-06 14:08:04;970019886;41.06731;43.47656;-3186;5239;10
Облако-облако;2023-08-06 14:08:15;152305606;41.51578;43.29746;-4901;3016;8
Облако-облако;2023-08-06 14:08:16;473612779;41.39472;43.27663;-3848;10073;10
Облако-облако;2023-08-06 14:08:16;687895209;41.46054;43.43225;-4010;3511;7
Облако-облако;2023-08-06 14:08:27;932700905;41.47881;43.078;-3142;5563;8
Облако-земля;2023-08-06 14:08:37;855965697;41.85728;42.92715;9766;0;17
Облако-облако;2023-08-06 14:08:37;843166518;41.93705;43.00108;-14630;3490;18
Облако-облако;2023-08-06 14:08:44;23456178;41.4932;43.47476;-5100;4166;11
Облако-облако;2023-08-06 14:08:46;56858494;41.34561;43.34299;-2824;11111;5
Облако-облако;2023-08-06 14:08:52;556067321;41.4336399;43.43615;-5697;7365;16
Облако-облако;2023-08-06 14:09:03;420437114;41.38012;43.2601299;-3034;17987;5
Облако-облако;2023-08-06 14:09:26;191169216;41.03213;43.3992;-2060;19413;5
Облако-облако;2023-08-06 14:09:26;925980731;41.22493;43.44146;-2819;13725;5
Облако-облако;2023-08-06 14:09:27;565992108;41.39869;43.26953;1892;13777;5
Облако-облако;2023-08-06 14:09:32;337053888;41.12374;43.52572;-4772;7706;7
Облако-облако;2023-08-06 14:09:44;65057771;41.33451;43.34941;-4439;18026;6
Облако-облако;2023-08-06 14:09:51;681117577;41.71761;43.28494;-4370;6993;7
Облако-земля;2023-08-06 14:09:54;77733510;41.56185;43.14139;-3794;0;7
Облако-облако;2023-08-06 14:09:55;642381498;41.44765;43.52312;-9276;4000;13
Облако-облако;2023-08-06 14:10:04;64943562;41.39497;43.26814;3040;18761;5
Облако-облако;2023-08-06 14:10:06;895660951;41.50113;43.26284;-5254;3552;12
Облако-облако;2023-08-06 14:10:36;709182789;41.46213;43.39281;-5341;6992;6
Облако-облако;2023-08-06 14:10:39;777944193;41.3311599;43.3614;7924;13287;13
Облако-облако;2023-08-06 14:10:41;186872974;41.49074;43.22446;-4058;12956;7
Облако-облако;2023-08-06 14:10:46;190227339;41.59513;43.16914;-3059;3144;8
Облако-облако;2023-08-06 14:10:46;188503729;41.49414;43.16945;-2964;15668;5
Облако-облако;2023-08-06 14:10:53;382723472;41.00524;43.34072;-3723;15525;7
Облако-облако;2023-08-06 14:11:07;643414286;41.64371;43.42776;-10172;3060;16
Облако-земля;2023-08-06 14:11:07;741908304;41.58903;43.29656;-4250;0;10
Облако-облако;2023-08-06 14:11:22;633257415;41.58512;43.14249;5918;7412;9
Облако-земля;2023-08-06 14:11:25;388057161;41.88346;42.93319;-5469;0;7
Облако-облако;2023-08-06 14:11:31;72284866;41.42878;43.39857;-5925;6999;9
Облако-облако;2023-08-06 14:11:32;905893469;41.33985;43.3489099;-9835;11988;14
Облако-облако;2023-08-06 14:11:35;794594779;41.44268;43.33558;-4970;16975;14
Облако-облако;2023-08-06 14:11:36;514575202;41.01923;43.40603;-2731;15720;6
Облако-облако;2023-08-06 14:11:37;576093212;41.66053;43.14602;-2376;3545;6
Облако-облако;2023-08-06 14:11:40;802684129;41.67823;43.10865;2969;18558;7
Облако-облако;2023-08-06 14:11:46;400973502;41.37572;43.24315;-2491;19829;5
Облако-облако;2023-08-06 14:11:56;848674716;41.69959;43.25845;-4137;10855;7
Облако-земля;2023-08-06 14:12:06;752323988;41.34331;43.34066;-4090;0;7
Облако-облако;2023-08-06 14:12:09;435031348;41.28384;43.4426599;-3413;17304;7
Облако-облако;2023-08-06 14:12:33;47564169;41.1078;42.07694;-6337;6871;7
Облако-облако;2023-08-06 14:12:46;251776359;41.36439;43.50169;-4235;5196;8
Облако-облако;2023-08-06 14:12:49;816567738;41.40534;43.28519;-2546;14349;6
Облако-облако;2023-08-06 14:12:52;365011990;41.80293;42.47567;-9900;10473;17
Облако-облако;2023-08-06 14:12:52;341925816;41.69923;42.55193;-9397;5325;21
Облако-облако;2023-08-06 14:12:57;255207791;41.50434;43.26965;-4171;11025;7
Облако-облако;2023-08-06 14:12:58;475393269;41.64083;43.13966;-5006;5996;9
Облако-облако;2023-08-06 14:13:12;548687546;41.43198;43.39956;-4426;3004;8
Облако-облако;2023-08-06 14:13:13;759702743;41.35255;43.25806;-4664;7253;11
Облако-облако;2023-08-06 14:13:21;960145513;41.0574;43.40525;-3062;7317;7
Облако-облако;2023-08-06 14:13:29;476338518;41.89208;42.9334599;-7083;5709;8
Облако-облако;2023-08-06 14:13:33;590810704;41.77561;43.11813;-4172;5956;8
Облако-облако;2023-08-06 14:13:36;600125063;41.74034;42.34896;-3917;4427;9
Облако-облако;2023-08-06 14:13:40;562483809;41.36478;43.29359;3114;11156;7
Облако-облако;2023-08-06 14:13:42;316182319;41.37001;43.23928;-2975;5363;7
Облако-земля;2023-08-06 14:13:43;77433747;41.54846;43.1522;-5878;0;13
Облако-облако;2023-08-06 14:13:51;930147587;41.48531;43.18836;-5898;11432;9
Облако-облако;2023-08-06 14:13:54;131195851;41.3835;43.24638;-3299;16479;5
Облако-облако;2023-08-06 14:14:01;819342462;41.3694;43.50113;-3623;3081;7
Облако-облако;2023-08-06 14:14:05;284716681;41.07797;43.69243;-9263;5548;8
Облако-облако;2023-08-06 14:14:28;266716473;41.32395;43.40317;-6154;12026;12
Облако-облако;2023-08-06 14:14:31;183548643;41.41726;43.42648;-5518;19618;9
Облако-облако;2023-08-06 14:14:34;278663360;41.35832;43.2596;-4006;18190;10
Облако-облако;2023-08-06 14:14:37;450752701;41.4033299;43.28331;-4013;7094;6
Облако-земля;2023-08-06 14:14:54;775839651;41.7591899;42.36557;-11899;0;15
Облако-облако;2023-08-06 14:15:00;979719110;41.50306;43.13294;-6128;3052;13
Облако-облако;2023-08-06 14:15:00;706568686;41.3715;43.30224;2338;15509;5
Облако-облако;2023-08-06 14:15:01;576049896;41.31574;43.4138499;-3581;18366;7
Облако-облако;2023-08-06 14:15:05;486680754;41.39569;43.26788;-5874;12775;9
Облако-облако;2023-08-06 14:15:10;994175013;41.11628;43.63254;3845;5790;7
Облако-облако;2023-08-06 14:15:19;570523831;41.37472;43.2777;3031;3259;6
Облако-земля;2023-08-06 14:15:27;879845734;41.80242;42.3487;-8184;0;15
Облако-облако;2023-08-06 14:15:31;110634440;41.62109;43.05972;2770;4407;6
Облако-облако;2023-08-06 14:15:32;708139431;41.38927;43.46719;-6947;4551;8
