Тип;Время;Наносекунды;Широта;Долгота;Пик;Высота;Количество сенсоров
Облако-облако;2023-08-06 14:15:50;715303574;41.83402;42.43967;-3646;6362;8
Облако-облако;2023-08-06 14:15:50;517370785;41.7456;42.35815;-4046;14193;7
Облако-облако;2023-08-06 14:15:51;695062865;41.61321;43.30833;-5026;8062;8
Облако-облако;2023-08-06 14:16:03;831481555;41.53795;42.32227;-5952;3180;11
Облако-облако;2023-08-06 14:16:11;755902053;41.02748;43.37416;-5006;11868;9
Облако-облако;2023-08-06 14:16:20;983654045;41.45009;43.36014;-3059;12521;7
Облако-облако;2023-08-06 14:16:21;943326328;41.97985;42.82705;-4754;6427;13
Облако-облако;2023-08-06 14:16:22;22276483;41.89341;42.90884;-4821;18815;13
Облако-облако;2023-08-06 14:16:22;250257938;41.64108;43.39617;-4058;7273;7
Облако-земля;2023-08-06 14:16:26;43252961;41.77331;42.3236;-14745;0;13
Облако-земля;2023-08-06 14:16:32;931383327;41.36683;43.30348;-4376;0;7
Облако-облако;2023-08-06 14:16:39;633525578;41.61958;43.3009;-2154;10073;5
Облако-облако;2023-08-06 14:16:44;760186668;41.35032;43.37243;-5451;16472;6
Облако-земля;2023-08-06 14:16:46;139831103;41.5983;43.18098;4355;0;7
Облако-облако;2023-08-06 14:16:49;373049869;41.41237;43.27379;-3078;19945;5
Облако-облако;2023-08-06 14:16:51;47364678;41.20678;42.08335;-9729;19375;18
Облако-облако;2023-08-06 14:16:55;876050340;41.59136;43.3615;-3586;12403;7
Облако-земля;2023-08-06 14:16:56;497275140;41.792;42.31547;-27763;0;14
Облако-облако;2023-08-06 14:16:57;331152204;41.48954;43.3725;-3477;19050;7
Облако-облако;2023-08-06 14:17:04;303349777;41.41581;43.25098;-5139;19664;16
Облако-облако;2023-08-06 14:17:07;61378629;41.80364;42.40583;2836;11601;6
Облако-облако;2023-08-06 14:17:30;271067630;41.44189;43.4928;-8200;3893;14
Облако-облако;2023-08-06 14:17:31;764240351;41.43479;43.2825599;-2194;10311;6
Облако-облако;2023-08-06 14:17:31;438158135;41.0083;43.4090599;-4741;9682;9
Облако-облако;2023-08-06 14:17:35;249850549;41.54995;43.22639;6976;4442;10
Облако-облако;2023-08-06 14:17:36;822990423;41.39762;43.25981;-2749;13814;6
Облако-облако;2023-08-06 14:17:39;494008580;41.41203;43.26832;-2720;10211;8
Облако-облако;2023-08-06 14:17:41;496821046;41.44136;43.39976;-4112;11113;10
Облако-облако;2023-08-06 14:17:45;75938174;41.67065;43.12274;-4658;6788;6
Облако-облако;2023-08-06 14:17:45;95946149;41.7016599;43.26516;-7375;7227;13
Облако-земля;2023-08-06 14:17:46;366503219;41.88952;42.93562;-7237;0;14
Облако-земля;2023-08-06 14:17:48;793615596;41.01137;43.41297;-3571;0;7
Облако-земля;2023-08-06 14:18:41;403140823;41.75544;42.34762;-14432;0;16
Облако-облако;2023-08-06 14:18:42;382110649;41.38225;43.3031999;-3211;16867;6
Облако-облако;2023-08-06 14:18:43;805383755;41.496;43.22051;-3951;11319;6
Облако-облако;2023-08-06 14:18:45;336987237;41.04589;43.39501;2164;11501;6
Облако-облако;2023-08-06 14:18:52;262040460;41.6204899;43.30894;-3019;10837;6
Облако-облако;2023-08-06 14:18:55;885630136;41.4792599;43.25696;-4260;15928;9
Облако-облако;2023-08-06 14:19:01;106008501;41.01233;43.61639;-4923;5145;8
Облако-облако;2023-08-06 14:19:11;193379650;41.39919;43.2546899;4325;3058;14
Облако-облако;2023-08-06 14:19:14;531287684;41.88794;42.9561;-2726;8842;6
Облако-облако;2023-08-06 14:19:14;183271940;41.6638;43.11012;-5451;9723;11
Облако-облако;2023-08-06 14:19:19;874775406;41.41599;43.28733;-4552;6207;6
Облако-облако;2023-08-06 14:19:22;894398698;41.49138;43.2485799;2893;19044;8
Облако-облако;2023-08-06 14:19:24;1453193;41.60816;43.29953;-2491;15379;5
Облако-облако;2023-08-06 14:19:31;749486931;41.4136;43.31811;-2399;11601;6
Облако-облако;2023-08-06 14:19:32;120269903;41.00941;43.42015;2349;16923;6
Облако-облако;2023-08-06 14:19:33;110367917;41.1004;43.46769;5556;5776;12
Облако-облако;2023-08-06 14:19:39;761947802;41.05165;43.50382;-5142;7227;12
Облако-земля;2023-08-06 14:19:44;359685755;41.7536;42.34054;-11496;0;14
Облако-облако;2023-08-06 14:19:45;160429350;41.42836;43.28288;-6631;6135;15
Облако-облако;2023-08-06 14:19:53;235601193;41.411;43.27573;-5698;3144;6
Облако-облако;2023-08-06 14:20:07;902581957;41.05194;43.47279;-7499;3003;8
Облако-земля;2023-08-06 14:20:08;965909465;41.3890699;43.31125;-5791;0;12
Облако-облако;2023-08-06 14:20:09;804391137;41.38305;43.29036;-3146;10668;6
Облако-облако;2023-08-06 14:20:18;500458998;41.54574;43.2229;-4004;12271;6
Облако-облако;2023-08-06 14:20:21;288971548;41.38035;43.29556;-8766;11715;12
Облако-земля;2023-08-06 14:20:21;254703798;41.77243;42.33358;-7719;0;12
Облако-облако;2023-08-06 14:20:24;892397484;41.40813;43.25933;-2171;6331;5
Облако-облако;2023-08-06 14:20:25;761689082;41.47074;42.25303;-4900;6884;10
Облако-земля;2023-08-06 14:20:26;559737612;41.42163;43.31808;-4146;0;7
Облако-облако;2023-08-06 14:20:36;367688382;41.02205;43.34854;2096;16135;5
Облако-облако;2023-08-06 14:20:40;897469634;41.63866;43.28892;-3027;16167;6
Облако-облако;2023-08-06 14:20:42;780922628;41.37196;43.32068;3025;11933;6
Облако-земля;2023-08-06 14:20:47;294059461;41.00122;43.37662;-4156;0;10
Облако-облако;2023-08-06 14:20:47;69709497;41.4626;43.18818;-4690;10532;7
Облако-облако;2023-08-06 14:21:04;234931001;41.03159;43.52664;-23997;3060;14
Облако-облако;2023-08-06 14:21:04;614174557;41.4046;43.27053;-3817;8327;5
Облако-земля;2023-08-06 14:21:08;867893143;41.39443;43.27588;-5126;0;10
Облако-облако;2023-08-06 14:21:16;639989326;41.37354;43.31355;3948;17327;7
Облако-облако;2023-08-06 14:21:19;866142392;41.48144;43.24423;-3242;18944;7
Облако-облако;2023-08-06 14:21:22;12176749;41.01979;43.5566;-3952;5075;7
Облако-облако;2023-08-06 14:21:24;979246393;41.87289;42.64354;-2844;13988;6
Облако-облако;2023-08-06 14:21:30;481792348;41.6528599;43.13866;-3881;10326;6
Облако-облако;2023-08-06 14:21:31;1408696;41.83966;43.19663;-2857;19580;7
Облако-облако;2023-08-06 14:21:34;618427114;41.35837;43.39764;4914;5019;9
Облако-облако;2023-08-06 14:21:39;527400213;41.4514799;43.27191;-3764;5771;8
Облако-облако;2023-08-06 14:21:46;380941263;41.38978;43.2883799;3914;3022;7
Облако-облако;2023-08-06 14:21:46;390540374;41.54878;43.24227;-5564;7936;7
Облако-земля;2023-08-06 14:21:47;892744669;41.77553;42.3531;-13095;0;18
Облако-облако;2023-08-06 14:21:52;48992194;41.39204;43.28877;2306;5009;5
Облако-облако;2023-08-06 14:22:01;494877805;41.37859;43.32365;4411;3089;5
Облако-облако;2023-08-06 14:22:02;826349430;41.42255;43.24938;-2808;10375;5
Облако-облако;2023-08-06 14:22:11;392780855;41.40525;43.26988;2366;4875;6
Облако-облако;2023-08-06 14:22:14;924776336;41.40481;43.28038;-3526;12210;6
Облако-облако;2023-08-06 14:22:21;238090015;41.4218;43.44057;-6750;19168;8
Облако-облако;2023-08-06 14:22:21;242548350;41.3973;43.27742;-3352;7904;6
Облако-земля;2023-08-06 14:22:26;903643886;41.64875;43.10978;-8203;0;13
Облако-облако;2023-08-06 14:22:26;945516403;41.78504;43.04807;3047;16431;7
Облако-облако;2023-08-06 14:22:27;13846228;41.55642;43.16353;-2691;8532;5
Облако-облако;2023-08-06 14:22:30;114611980;41.68301;43.41726;-4484;19976;12
Облако-земля;2023-08-06 14:22:31;425367942;41.40858;43.26254;-3652;0;6
Облако-земля;2023-08-06 14:22:39;41841532;41.39116;43.24847;-3088;0;5
Облако-облако;2023-08-06 14:22:39;85561706;41.5042;43.35298;-3636;6506;10
Облако-земля;2023-08-06 14:22:41;28486558;41.33628;43.35218;-4170;0;5
Облако-облако;2023-08-06 14:22:49;55385658;41.45824;43.43967;-3526;4962;11
Облако-облако;2023-08-06 14:22:52;678466560;41.3586;43.2124;-4412;3112;8
Облако-облако;2023-08-06 14:22:55;121882113;41.07071;43.61985;-3611;14531;7
Облако-облако;2023-08-06 14:23:05;813662514;41.40835;43.27686;-4009;5366;8
Облако-облако;2023-08-06 14:23:09;528743012;41.38592;43.29404;-3226;17211;6
Облако-облако;2023-08-06 14:23:09;512759008;41.42931;43.4333;-3613;4333;6
Облако-облако;2023-08-06 14:23:17;872927655;41.42228;43.42787;-7481;7481;10
Облако-облако;2023-08-06 14:23:17;918170261;41.38442;43.29422;2201;18820;6
Облако-земля;2023-08-06 14:23:18;352206767;41.79365;42.34545;-8166;0;12
Облако-облако;2023-08-06 14:23:22;86990477;41.40018;43.32967;3890;11402;8
Облако-облако;2023-08-06 14:23:23;52343147;41.3865;43.2562799;-4200;5343;6
Облако-облако;2023-08-06 14:23:33;702727037;41.38623;43.28619;-3347;15476;9
Облако-облако;2023-08-06 14:23:48;221610455;41.15159;43.46194;-6017;16242;9
Облако-облако;2023-08-06 14:23:54;72362345;41.5715999;43.1951899;-2505;14762;7
Облако-облако;2023-08-06 14:23:57;142830927;41.75103;42.38516;5538;9192;8
Облако-облако;2023-08-06 14:23:59;563986053;41.50157;42.3416799;-6211;12836;12
Облако-облако;2023-08-06 14:24:02;96809264;41.41314;43.4809399;-3735;3185;9
Облако-облако;2023-08-06 14:24:06;607667906;41.43784;43.47848;-3710;5386;7
Облако-облако;2023-08-06 14:24:14;898836730;41.59493;42.41849;-4905;3006;10
Облако-облако;2023-08-06 14:24:14;898317783;41.52225;42.3268;4982;10941;8
Облако-облако;2023-08-06 14:24:24;845935449;41.37247;43.33769;-3573;8911;7
Облако-земля;2023-08-06 14:24:25;394302173;41.60274;43.15332;-6660;0;12
Облако-облако;2023-08-06 14:24:25;294446665;41.763;43.25389;-3381;3002;7
Облако-облако;2023-08-06 14:24:34;243743559;41.38626;43.3626;-5049;7069;11
Облако-облако;2023-08-06 14:24:38;271259535;41.36761;43.28325;2652;17547;6
Облако-облако;2023-08-06 14:24:41;783280279;41.39869;43.36378;1993;14583;6
Облако-облако;2023-08-06 14:24:43;413948132;41.36745;43.30612;3094;12467;6
Облако-облако;2023-08-06 14:24:51;856014879;41.90746;42.73828;-3738;13623;8
Облако-земля;2023-08-06 14:25:00;171623667;41.74384;42.35254;-7194;0;14
Облако-облако;2023-08-06 14:25:05;889498163;41.50226;43.25783;-4095;3160;6
Облако-облако;2023-08-06 14:25:10;759540165;41.37919;43.27938;-3639;3441;7
Облако-земля;2023-08-06 14:25:24;163369082;41.00785;43.55912;-5435;0;7
Облако-облако;2023-08-06 14:25:36;860811692;41.85931;42.63589;-2422;5555;6
Облако-облако;2023-08-06 14:25:37;178103288;41.95261;42.77667;4069;3325;8
Облако-облако;2023-08-06 14:25:42;836000361;41.52213;43.69586;-3209;16971;10
Облако-земля;2023-08-06 14:25:51;2814921;41.62193;43.11722;-7074;0;15
Облако-земля;2023-08-06 14:25:59;391875639;41.5878299;43.30945;-5584;0;9
Облако-облако;2023-08-06 14:25:59;113223134;41.38612;43.27706;-3408;8617;5
Облако-облако;2023-08-06 14:26:04;307601874;41.87076;42.63871;-6239;7477;8
Облако-облако;2023-08-06 14:26:04;341495003;41.97244;42.63787;-3347;15763;7
Облако-облако;2023-08-06 14:26:13;562970457;41.39856;43.34482;-4730;15783;9
Облако-облако;2023-08-06 14:26:32;801566663;41.1883;42.18321;-7987;12624;10
Облако-облако;2023-08-06 14:26:38;759283653;41.90137;42.74955;-4795;19814;11
Облако-земля;2023-08-06 14:26:38;791112318;41.8664599;42.63364;-2644;0;6
Облако-облако;2023-08-06 14:26:49;497976637;41.38107;43.35523;5337;4350;8
Облако-облако;2023-08-06 14:26:59;453642040;41.59409;43.15719;2132;3956;6
Облако-облако;2023-08-06 14:26:59;127626572;41.78277;43.16123;-2869;16198;8
Облако-облако;2023-08-06 14:26:59;781893006;41.5393;42.3508799;-2336;10363;5
Облако-облако;2023-08-06 14:27:02;319216803;41.43014;43.4238799;-3470;19946;8
Облако-облако;2023-08-06 14:27:09;507738889;41.3916899;43.28979;-3529;7846;9
Облако-облако;2023-08-06 14:27:11;893515850;41.88441;42.64402;-4798;14487;6
Облако-земля;2023-08-06 14:27:19;416987090;41.36623;43.29469;-5037;0;11
Облако-земля;2023-08-06 14:27:19;214835631;41.44547;43.4981099;-41748;0;15
Облако-облако;2023-08-06 14:27:23;258272269;41.02667;43.57579;3730;19971;7
Облако-земля;2023-08-06 14:27:24;826955205;41.72125;42.40936;-10214;0;17
Облако-облако;2023-08-06 14:27:29;527348448;41.41391;43.27555;-2765;8933;5
Облако-облако;2023-08-06 14:27:37;477437388;41.4321399;43.30296;-2751;5230;6
Облако-облако;2023-08-06 14:27:42;613962519;41.37404;43.38617;-2827;10001;5
Облако-облако;2023-08-06 14:27:48;455210582;41.42617;43.3076;-2260;17479;5
Облако-облако;2023-08-06 14:27:51;869903064;41.56474;43.29813;-5059;6132;7
Облако-облако;2023-08-06 14:27:55;124569876;41.3936;43.28383;-3033;17194;5
Облако-облако;2023-08-06 14:28:03;47160958;41.42711;43.25913;-3036;19424;7
Облако-земля;2023-08-06 14:28:14;243002673;41.63844;43.178;-8070;0;12
Облако-облако;2023-08-06 14:28:14;243500819;41.67161;43.29989;-4699;14715;7
Облако-облако;2023-08-06 14:28:17;151284926;41.31809;43.37907;-2477;3589;5
Облако-облако;2023-08-06 14:28:23;355040658;41.54904;43.24505;-3862;5564;7
Облако-облако;2023-08-06 14:28:39;452625175;41.87924;42.63397;-5503;8047;9
Облако-облако;2023-08-06 14:28:45;536921909;41.61533;43.2476;-2831;19948;6
Облако-земля;2023-08-06 14:28:55;860163506;41.37187;43.26718;-3074;0;6
Облако-облако;2023-08-06 14:28:56;833025338;41.60196;43.22886;7342;3075;7
Облако-земля;2023-08-06 14:28:58;522500027;41.47089;43.23798;-2445;0;5
Облако-облако;2023-08-06 14:29:04;723545505;41.26204;42.36047;4545;4857;7
Облако-облако;2023-08-06 14:29:04;657354662;41.19073;42.17988;3716;17849;7
Облако-земля;2023-08-06 14:29:07;562758728;41.76297;42.3774299;-7960;0;10
Облако-земля;2023-08-06 14:29:07;703863009;41.83287;42.25895;-20782;0;16
Облако-облако;2023-08-06 14:29:13;3925431;41.43508;43.27454;-2391;16439;7
Облако-облако;2023-08-06 14:29:14;499482768;41.01493;43.35927;-4067;12501;6
Облако-облако;2023-08-06 14:29:26;698831035;41.87676;42.64504;6536;18955;10
Облако-облако;2023-08-06 14:29:29;858687288;41.15179;43.48471;-6579;15619;11
Облако-облако;2023-08-06 14:29:30;676161743;41.00846;43.46256;-3504;18659;8
Облако-облако;2023-08-06 14:29:37;689036002;41.87933;42.64186;-6148;13773;10
Облако-земля;2023-08-06 14:29:39;535605853;41.36947;43.25974;-4367;0;11
Облако-облако;2023-08-06 14:29:40;265556140;41.4519;43.27413;-3002;17463;7
Облако-облако;2023-08-06 14:29:42;995910241;41.46778;43.24018;-3616;4181;8
Облако-облако;2023-08-06 14:30:01;929231415;41.40853;43.33396;3892;13689;7
Облако-земля;2023-08-06 14:30:01;504499639;41.89764;42.6490099;-15365;0;13
Облако-облако;2023-08-06 14:30:03;262008048;41.65458;43.47339;-9831;3030;14
Облако-облако;2023-08-06 14:30:04;911858750;41.45364;43.24469;-2672;16496;5
Облако-земля;2023-08-06 14:30:09;961453937;41.37322;43.37183;-2634;0;5
Облако-облако;2023-08-06 14:30:14;981435148;41.41085;43.41608;-5811;3189;8
Облако-облако;2023-08-06 14:30:15;959043630;41.56818;42.48908;-8891;6306;9
Облако-земля;2023-08-06 14:30:16;45957711;41.52113;42.38427;-7546;0;12
Облако-облако;2023-08-06 14:30:36;468556711;41.41052;43.26712;-3180;6584;7
Облако-облако;2023-08-06 14:30:36;295897412;41.04444;43.53835;-6329;3001;9
Облако-облако;2023-08-06 14:30:40;313893248;41.5728;43.26643;-2987;16353;7
Облако-облако;2023-08-06 14:30:43;151235797;41.50974;43.39025;-6020;12449;7
Облако-земля;2023-08-06 14:30:45;947701133;41.57594;43.2904399;-4294;0;8
Облако-облако;2023-08-06 14:30:46;197972030;41.89916;42.62697;-5436;5817;13
Облако-облако;2023-08-06 14:31:01;610732893;41.76635;42.38169;7010;8502;11
Облако-земля;2023-08-06 14:31:20;84884148;41.87877;42.65425;-18133;0;11
Облако-облако;2023-08-06 14:31:24;774155449;41.45462;43.22667;-3083;16707;5
Облако-облако;2023-08-06 14:31:28;77609038;41.44568;43.48261;4192;17924;7
Облако-облако;2023-08-06 14:31:29;607581938;41.6045299;43.29254;4190;15444;8
Облако-облако;2023-08-06 14:31:29;472680120;41.67171;43.4577699;3861;18661;7
Облако-облако;2023-08-06 14:31:33;480558264;41.4524199;43.26231;-3743;6681;8
Облако-облако;2023-08-06 14:31:41;914501958;41.44615;43.26057;-2669;17356;6
Облако-облако;2023-08-06 14:31:46;861504215;41.56402;43.22187;-3228;12048;6
Облако-облако;2023-08-06 14:32:02;94453216;41.47741;43.25891;-2553;13804;6
Облако-облако;2023-08-06 14:32:06;697273485;41.63413;43.1848699;-4746;18307;8
Облако-земля;2023-08-06 14:32:08;727813760;41.8861;42.6438;-12229;0;13
Облако-облако;2023-08-06 14:32:21;624911624;41.40614;43.34568;4959;5842;13
Облако-облако;2023-08-06 14:32:25;21973715;41.46163;43.21524;10046;3001;8
Облако-облако;2023-08-06 14:32:30;467912665;41.1505;43.50101;-8416;6368;15
Облако-земля;2023-08-06 14:32:34;8903091;41.8996;42.64372;-15214;0;13
Облако-облако;2023-08-06 14:32:35;463035115;41.73241;43.37124;-3045;5288;10
Облако-облако;2023-08-06 14:32:35;480979252;41.63409;43.32793;-4737;3102;9
Облако-облако;2023-08-06 14:32:35;208571890;41.45916;43.23942;-10358;5933;11
Облако-облако;2023-08-06 14:32:39;968596221;41.48007;43.35993;-5127;18882;7
Облако-облако;2023-08-06 14:32:39;945447517;41.3709599;43.27791;-3054;17770;6
Облако-облако;2023-08-06 14:32:44;782884658;41.45789;43.2568;-5018;8724;9
Облако-земля;2023-08-06 14:32:48;580718186;41.58505;43.26469;-3427;0;5
Облако-облако;2023-08-06 14:32:51;927040610;41.79299;43.14997;-3954;3461;7
Облако-облако;2023-08-06 14:32:51;692354753;41.6913399;43.2855599;-7513;15570;8
Облако-земля;2023-08-06 14:32:52;117143583;41.64316;43.16088;-17463;0;16
Облако-облако;2023-08-06 14:32:55;13664551;41.2329;43.6964;-3721;3810;9
Облако-облако;2023-08-06 14:32:58;828046306;41.18058;42.20141;-9156;12248;12
Облако-облако;2023-08-06 14:32:58;828555833;41.18545;42.37812;7345;10248;10
Облако-облако;2023-08-06 14:33:06;727004874;41.48254;43.43084;-5047;3008;7
Облако-облако;2023-08-06 14:33:12;854964074;41.0023399;43.40405;-4048;18163;7
Облако-земля;2023-08-06 14:33:12;905762378;41.88028;42.6526;-13577;0;15
Облако-облако;2023-08-06 14:33:18;889315989;41.44829;43.26518;-2434;16836;5
Облако-земля;2023-08-06 14:33:25;526709155;41.46024;43.28682;-2510;0;6
Облако-облако;2023-08-06 14:33:34;9331852;41.76139;42.39482;4427;18892;7
Облако-облако;2023-08-06 14:33:34;177825505;41.89915;42.54519;-11589;19490;11
Облако-облако;2023-08-06 14:33:38;501609824;41.44527;43.22238;-2314;18735;5
Облако-облако;2023-08-06 14:33:42;638825747;41.88809;42.62748;-2523;3003;7
Облако-облако;2023-08-06 14:33:49;160811994;41.56022;43.2862;-4246;3015;7
Облако-облако;2023-08-06 14:33:50;944990960;41.4741;43.24481;-3648;16397;6
Облако-облако;2023-08-06 14:34:00;576212762;41.55589;43.35539;-5279;5445;14
Облако-облако;2023-08-06 14:34:04;459552695;41.45087;43.2204;-2595;18506;6
Облако-облако;2023-08-06 14:34:11;536695012;41.46891;43.23496;-4773;5241;11
Облако-земля;2023-08-06 14:34:11;275312699;41.00951;43.61554;-4522;0;7
Облако-облако;2023-08-06 14:34:16;187438132;41.52875;43.42734;-4782;16454;12
Облако-облако;2023-08-06 14:34:16;192023012;41.44662;43.24505;6377;7744;15
Облако-облако;2023-08-06 14:34:20;171561861;41.62426;43.2232399;-3151;4956;6
Облако-облако;2023-08-06 14:34:25;531886167;41.88172;42.64244;2390;13581;6
Облако-облако;2023-08-06 14:34:32;73546588;41.47931;43.24935;4548;16205;9
Облако-облако;2023-08-06 14:34:38;740941707;41.5204;43.40766;-4941;3502;10
Облако-облако;2023-08-06 14:34:42;838440900;41.56958;43.27343;-4046;7347;6
Облако-облако;2023-08-06 14:34:43;663606257;41.78969;42.31417;-6056;4773;7
Облако-облако;2023-08-06 14:34:46;807858440;41.55125;43.1922;-4140;7971;7
Облако-облако;2023-08-06 14:34:52;132615533;41.43812;43.2880899;-4304;7655;9
Облако-облако;2023-08-06 14:34:55;917016276;41.44005;43.56594;-16846;7277;17
Облако-земля;2023-08-06 14:34:57;827730333;41.47501;43.2413;-3865;0;7
Облако-облако;2023-08-06 14:35:10;346935904;41.88226;42.64566;3871;6599;7
